OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.48655951,-0.75857718,2.4373241) q[0];
u3(0.9725721,-3.4050654,1.4920339) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[2];
u3(1.3705909,2.1459743,-4.0644407) q[3];
u3(1.8073579,-1.1352628,-2.7848163) q[4];
cx q[4],q[3];
u3(0.13045543,-3*pi/2,0) q[3];
u3(0.7544012,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.060392284,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.73896,3.377417,-0.18277573) q[3];
u3(0.52043424,3.0195142,0.70183202) q[3];
u3(2.9896995,5.5453132,0.41421561) q[4];
u3(1.638071,2.2123498,-1.9929355) q[4];
u3(1.1873933,-0.22923212,-0.96995111) q[5];
cx q[5],q[2];
u3(0.24217283,-3*pi/2,0) q[2];
u3(0.94012604,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.61572086,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4078158,0.83350143,0.84170357) q[2];
u3(0.37104934,0.81414709,-1.5388627) q[2];
cx q[2],q[3];
u3(0.67667501,0,-pi) q[2];
u3(0.3651889,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.30962129,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.7846296,0.19439594,4.9682928) q[2];
u3(1.5873625,-2.1054134,1.2555802) q[2];
u3(0.65900304,0.95734856,2.9697282) q[3];
u3(2.8332082,-0.020736251,-4.7381386) q[3];
u3(0.92732942,-5.4852877,0.046842487) q[5];
u3(0.27754114,0.51340403,-3.0356578) q[5];
u3(2.0319721,3.582502,-0.84397266) q[6];
cx q[6],q[0];
u3(0.25614213,-3*pi/2,0) q[0];
u3(0.6150152,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51017951,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[0];
u3(1.1913708,2.9960428,-3.2772712) q[0];
u3(0.86678365,1.5822345,-0.89308532) q[6];
u3(2.7918272,-4.4394973,-0.44916925) q[6];
cx q[4],q[6];
u3(0.68381843,0,-pi) q[4];
u3(0.13391115,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.14487556,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.3836843,4.9701774,-0.82769351) q[4];
u3(0.97965321,-3.8357706,-1.112019) q[4];
u3(2.4577976,-0.78759363,-1.854962) q[6];
u3(2.6697973,0.1754562,5.3740812) q[6];
u3(1.6276583,-1.2589815,1.8031437) q[7];
u3(2.1180533,-4.0906629,0.19715088) q[8];
cx q[8],q[1];
u3(0.16529433,-3*pi/2,0) q[1];
u3(1.0537733,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.039997167,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(2.0279806,0.68780354,-3.86628) q[1];
u3(1.1245528,-4.2309086,0.83284992) q[1];
u3(1.1436741,2.0252309,-0.81249918) q[8];
u3(1.7728609,-1.6969777,2.9903881) q[8];
cx q[8],q[0];
u3(0.20140089,-3*pi/2,0) q[0];
u3(0.85433449,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34454974,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.8356954,2.3199476,-3.1338793) q[0];
u3(1.3395102,-4.1574691,1.2273186) q[0];
cx q[2],q[0];
u3(0.16431485,-3*pi/2,0) q[0];
u3(1.1766413,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38598567,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.112699,4.2658378,0.092066475) q[0];
u3(2.499738,-2.1636969,-1.3081217) q[0];
u3(2.3081593,-4.9351628,-0.64724679) q[2];
u3(1.6700375,-3.7485479,1.4911016) q[2];
cx q[0],q[2];
u3(0.54525703,0,-pi) q[0];
u3(0.53881661,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37445026,-3*pi/2,0) q[0];
