OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3844488,-1.9495651,0.29672877) q[0];
u3(2.3997275,0.65140418,3.2261297) q[1];
u3(2.5263829,-0.4850453,2.0798676) q[2];
u3(1.0778349,3.4850503,1.2304967) q[3];
cx q[3],q[2];
u3(0.36400112,-3*pi/2,0) q[2];
u3(0.72920828,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22074822,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5331012,-1.6790284,-3.9139612) q[2];
u3(1.2818293,-3.2704305,2.7427932) q[2];
u3(1.4356698,0.31109218,4.7086345) q[3];
u3(1.7836958,-1.5380672,0.2777457) q[3];
u3(1.334538,0.94242817,3.0200519) q[4];
u3(0.58879545,-3.4071277,0.70080326) q[5];
cx q[5],q[4];
u3(0.35990085,-3*pi/2,0) q[4];
u3(0.59694888,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3849367,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.183483,1.2936614,4.9883035) q[4];
u3(1.2332576,-5.1773054,-0.97590345) q[4];
u3(2.1346971,-3.9219395,0.65905259) q[5];
u3(1.6630524,-3.0437497,3.0469774) q[5];
u3(1.7055993,-2.82969,-1.469609) q[6];
cx q[6],q[1];
u3(0.079883317,-3*pi/2,0) q[1];
u3(0.54038152,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13589345,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.023278,4.8037547,1.284108) q[1];
u3(1.2599123,-2.3857974,3.6008677) q[1];
u3(0.82993968,-2.8229787,2.6113723) q[6];
u3(1.2642886,2.7101444,1.1724162) q[6];
cx q[6],q[5];
u3(0.15613836,-3*pi/2,0) q[5];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.59297429,0.55028994,0.20855811) q[5];
u3(0.70795204,2.1786407,-2.9300274) q[5];
u3(2.0582268,4.5093247,0.32592479) q[6];
u3(2.8472732,5.2792943,-0.61079798) q[6];
u3(2.2102306,-0.28986606,2.3275475) q[7];
cx q[7],q[0];
u3(0.31958724,-3*pi/2,0) q[0];
u3(0.6196243,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12417203,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.3361385,3.7994843,0.6993536) q[0];
u3(1.5421601,0.34094649,-1.2658968) q[0];
cx q[0],q[1];
u3(0.77289421,0,-pi) q[0];
u3(0.39466375,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.28009863,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7125757,1.6127327,1.0143261) q[0];
u3(1.2082515,-0.0182996,1.6073234) q[0];
u3(2.058625,0.28337402,4.2548941) q[1];
u3(1.7151177,-0.52227755,-4.8359732) q[1];
u3(0.25259364,-3.5204874,0.97049566) q[7];
u3(2.9151314,0.086191611,2.9110202) q[7];
cx q[3],q[7];
u3(0.74104161,0,-pi) q[3];
u3(0.038481155,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.39910466,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.69315572,3.2040157,-2.2607747) q[3];
u3(1.4507576,0.38209187,-5.3292423) q[3];
cx q[1],q[3];
u3(0.70450179,0,-pi) q[1];
u3(0.18650215,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.49948723,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3224751,-4.508315,-0.15437837) q[1];
u3(2.944788,1.5976624,-2.9579396) q[1];
u3(1.5972475,-1.2423166,4.3987711) q[3];
u3(0.97449784,-4.1248798,1.5950088) q[3];
u3(0.84392375,-0.2054328,4.8523081) q[7];
u3(2.3983221,2.1088543,3.0919784) q[7];
cx q[7],q[5];
u3(0.48329791,-3*pi/2,0) q[5];
u3(0.7622491,0,-pi) q[7];
cx q[7],q[5];
