OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.71033939,-1.615237,1.0869261) q[0];
u3(1.2966487,1.5398119,-2.8236044) q[1];
u3(2.8369538,1.0180753,2.9622497) q[2];
u3(1.6710661,2.4104427,-2.0230783) q[3];
cx q[1],q[3];
u3(0.66174731,-pi/2,-pi/2) q[1];
u3(2.3054154,2.7676899,1.0412218) q[3];
cx q[1],q[3];
u3(0.11178177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4964675,1.3570906,-0.61930341) q[1];
u3(2.5038368,1.1368023,-2.1472497) q[1];
u3(1.0040323,2.1244339,-2.6012137) q[3];
u3(1.3425618,0.75488804,3.0369431) q[3];
u3(2.3874162,-2.2856813,-1.2462325) q[4];
u3(1.0875368,1.5112803,2.3361981) q[5];
u3(1.3734878,1.1200286,3.1355152) q[6];
u3(1.3275876,-0.6003866,-1.5887396) q[7];
cx q[7],q[6];
u3(2.2491021,2.6620591,0.87877058) q[6];
u3(0.9543437,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.15088645,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.4059666,2.2309451,1.7097245) q[6];
u3(2.322648,-1.756073,2.1227441) q[6];
u3(2.3165817,-3.0818037,2.4489633) q[7];
u3(0.65760568,-1.6865986,2.5900725) q[7];
u3(1.2980673,-2.0930895,-1.2442239) q[8];
cx q[0],q[8];
u3(0.74917885,-pi/2,-pi/2) q[0];
u3(2.1631689,2.5547438,0.69842155) q[8];
cx q[0],q[8];
u3(0.096530622,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.0223686,-1.4019572,-1.0960615) q[0];
u3(1.9518391,-0.088747107,-3.0755939) q[0];
cx q[2],q[0];
u3(2.3246187,2.8161776,1.1127812) q[0];
u3(0.491173,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065994852,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9566081,-0.58266196,1.7788254) q[0];
u3(2.3368306,-2.4047235,-1.7976848) q[0];
u3(2.0091656,-0.88620089,0.62850268) q[2];
u3(0.56645566,-1.3336109,-2.7944563) q[2];
u3(2.3045571,2.6973413,0.4313023) q[8];
u3(1.9430639,-2.3883673,-2.8592224) q[8];
u3(0.9971075,2.9939963,0.072623911) q[9];
cx q[9],q[5];
u3(2.1397368,2.5321812,0.65729881) q[5];
u3(0.71612817,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2322373,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.2618777,0.95763857,-0.21008179) q[5];
u3(1.7130823,-2.7011581,-1.8311394) q[5];
cx q[1],q[5];
u3(0.74741526,-pi/2,-pi/2) q[1];
u3(2.3655396,2.9753816,1.3399271) q[5];
cx q[1],q[5];
u3(0.094269577,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0025202,2.379675,1.7096016) q[1];
u3(1.4166808,-0.18988752,0.63210896) q[1];
u3(1.8876745,3.1238376,0.37145247) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
u3(1.5004361,1.6657935,-1.3261032) q[9];
u3(1.8855586,2.7828877,0.028060709) q[9];
cx q[8],q[9];
u3(1.093197,-pi/2,-pi/2) q[8];
u3(2.2822985,2.7191954,0.96795531) q[9];
cx q[8],q[9];
u3(0.68176503,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.0945475,0.062960481,-3.0266528) q[8];
u3(1.4049905,1.6147584,-3.0848755) q[8];
cx q[2],q[8];
u3(0.96537655,-pi/2,-pi/2) q[2];
u3(2.1578888,2.5494609,0.68892233) q[8];
cx q[2],q[8];
u3(0.27865814,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.9513865,0.9712962,-2.9843301) q[2];
