OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.99624345,2.3943586,-3.5863973) q[0];
u3(2.2434628,3.669624,-0.23455259) q[1];
u3(1.7363429,-4.3077001,-1.4352) q[2];
u3(0.66312041,2.0186482,-3.5845439) q[3];
cx q[3],q[2];
u3(0.074745391,-3*pi/2,0) q[2];
u3(0.92286936,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12498971,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.2255227,3.7648334,-1.7799375) q[2];
u3(2.4103717,-4.0882577,-1.9871457) q[2];
u3(1.417862,0.50209394,4.0023546) q[3];
u3(1.2494098,0.81422798,2.4161587) q[3];
u3(1.8876703,-1.9359088,0.53205476) q[4];
u3(1.7652796,-2.1797646,-2.0731237) q[5];
cx q[5],q[4];
u3(0.12190153,-3*pi/2,0) q[4];
u3(1.1229182,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.42702433,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.5216757,-0.24280206,2.2449239) q[4];
u3(1.9372472,5.4302604,0.40948003) q[4];
cx q[3],q[4];
u3(0.98161884,0,-pi) q[3];
u3(0.20052847,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10923627,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.9951594,0.71848233,4.6864313) q[3];
u3(1.9441262,0.52050064,5.3536364) q[3];
u3(1.2563932,3.983276,-1.5235034) q[4];
u3(0.19334817,1.6642604,3.5096925) q[4];
cx q[4],q[3];
u3(0.25420149,-3*pi/2,0) q[3];
u3(0.90021641,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.53536559,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.7123713,3.8770602,0.36405336) q[3];
u3(2.5664658,2.78912,-2.9411863) q[3];
u3(1.8213271,-1.3389449,-0.76313881) q[4];
u3(0.80677753,-3.2475871,-0.42671642) q[4];
