OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[1];
u3(0.95456829,-0.49155486,1.2744705) q[2];
cx q[2],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(2.0824911,2.6055534,0.41223469) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[2];
u3(0.25632202,2.1003458,-0.67920401) q[2];
u3(2.5711177,-0.54881751,2.6702845) q[3];
u3(0.82740453,1.484278,1.6240515) q[4];
cx q[4],q[1];
u3(2.2459749,2.6572566,0.87110205) q[1];
u3(1.0408329,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87838244,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(1.1935024,-1.3793527,-1.5404946) q[1];
cx q[2],q[1];
u3(2.1745108,2.5665128,0.71932369) q[1];
u3(0.92597431,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27296216,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.4209156,2.5473215,1.8314183) q[1];
u3(1.4274353,-0.66436499,1.4715808) q[1];
u3(0.57126472,-2.4076039,-1.8381738) q[2];
u3(1.4973872,-1.8855493,1.8725822) q[2];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(2.780989,-2.0188079,-2.943569) q[4];
u3(2.1423343,-1.2427367,2.3230016) q[5];
u3(2.7630789,0.45307456,-1.0321614) q[6];
cx q[6],q[5];
u3(2.1643592,2.5559516,0.70058276) q[5];
u3(0.74136483,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26250185,0,-pi/2) q[6];
