OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5117383,-2.1265838,-1.8048916) q[0];
u3(1.9940357,-2.4459852,2.1269676) q[1];
u3(1.3048152,0.44347874,0.15406672) q[2];
u3(1.4161042,-0.45847558,-0.1581075) q[3];
u3(1.8762748,-0.84886905,-1.3004052) q[4];
cx q[0],q[4];
u3(0.64968984,-pi/2,-pi/2) q[0];
u3(2.3779558,3.0953792,1.5068593) q[4];
cx q[0],q[4];
u3(0.32271541,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.6916132,-1.9105734,1.8937971) q[0];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
u3(1.7057022,2.441569,0.062611472) q[4];
u3(2.5110424,2.4053555,-2.9961222) q[4];
u3(2.8325866,-2.7801037,2.587289) q[5];
cx q[5],q[1];
u3(2.2057022,2.6021964,0.7807767) q[1];
u3(1.118042,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4480033,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.2149618,3.1288378,-0.67975479) q[1];
u3(1.4411471,0.6529974,0.13388898) q[1];
u3(1.1417835,-2.8165206,-2.3971944) q[5];
u3(1.7104373,3.1127069,2.3228567) q[5];
u3(2.8782357,-2.6341949,0.84379099) q[6];
u3(2.019634,2.4474562,1.4309025) q[7];
cx q[7],q[6];
u3(2.1302396,2.5236494,0.64134398) q[6];
u3(0.86513687,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.047349388,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.1188988,-1.8892224,-2.1105987) q[6];
u3(1.7621901,2.1713345,-0.53082162) q[6];
u3(2.4136798,-2.3165511,0.2157014) q[7];
u3(1.4239932,-1.790094,1.3464316) q[7];
cx q[4],q[7];
u3(0.89027507,-pi/2,-pi/2) q[4];
u3(2.3190041,2.8010242,1.0905751) q[7];
cx q[4],q[7];
u3(0.60370905,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.99905173,0.40865028,2.6037863) q[4];
u3(2.5159105,1.1723798,-0.81274494) q[4];
u3(1.6637851,0.059050675,0.65829559) q[7];
u3(2.9908066,-1.3548188,1.2525258) q[7];
u3(0.87733022,2.0987679,1.3478683) q[8];
cx q[8],q[2];
u3(2.1671458,2.5588037,0.70567148) q[2];
u3(0.46325795,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26860008,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.1396198,-2.6928641,-2.4209909) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
cx q[6],q[2];
u3(2.2046249,2.6008741,0.77854561) q[2];
u3(0.89748367,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52848614,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.1208413,0.084149642,-0.1311627) q[2];
u3(1.3181697,-1.8571589,-0.88307064) q[2];
u3(1.6762918,-2.2118226,0.7564464) q[6];
u3(1.9695086,-0.28279425,-0.13584368) q[6];
u3(2.342209,-3.1120538,-0.51190362) q[8];
u3(2.1608073,1.470325,0.69817333) q[8];
cx q[8],q[5];
u3(2.1957569,2.5902472,0.7604933) q[5];
u3(0.62191499,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35312227,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.2334853,-3.1142506,2.6802011) q[5];
u3(1.0911054,-0.83059882,1.1126757) q[5];
cx q[5],q[6];
u3(1.1441916,-pi/2,-pi/2) q[5];
u3(2.2443328,2.6547693,0.8671185) q[6];
cx q[5],q[6];
u3(0.19093217,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1003697,2.6614424,2.6668893) q[5];
u3(2.5356156,-0.33696137,1.6442762) q[5];
u3(2.4027778,0.44623213,-0.96952826) q[6];
