OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4166808,-0.18988752,0.63210896) q[0];
u3(2.5435891,1.3397942,1.1048003) q[1];
cx q[1],q[0];
u3(2.2538216,2.6694754,0.89055519) q[0];
u3(0.73242216,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.278894,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3437145,3.0721478,1.2017538) q[0];
u3(2.3024537,2.5237414,2.8476495) q[0];
u3(1.9681299,-1.2006904,0.18756424) q[1];
u3(2.2136658,2.3685993,1.194346) q[1];
cx q[1],q[0];
u3(2.2410976,2.6499362,0.85935427) q[0];
u3(1.0362299,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092551085,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4010201,2.5765939,-2.8879109) q[0];
u3(0.99555164,1.1191428,-0.57883534) q[1];
