OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.87840282,-5.1882643,0.80468818) q[0];
u3(0.69801453,4.3854072,-1.1453161) q[1];
u3(1.6096556,-2.7204743,-0.70658781) q[2];
cx q[2],q[0];
u3(0.2551913,-3*pi/2,0) q[0];
u3(0.58880305,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.024338894,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0555073,2.0386738,3.1401532) q[0];
u3(2.7464252,-0.82386093,1.7771514) q[0];
u3(0.54859662,1.8830545,1.7529342) q[2];
u3(1.4202516,0.011523133,-0.98995114) q[2];
cx q[2],q[1];
u3(0.34543889,-3*pi/2,0) q[1];
u3(0.77504472,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.431186,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.7869793,-0.24735003,4.8426321) q[1];
u3(1.3468245,3.6480337,1.4743281) q[1];
u3(1.4095648,1.1325641,4.6043391) q[2];
u3(1.2209779,-2.8347526,-2.8825706) q[2];
u3(2.6130993,-2.450421,0.84738152) q[3];
u3(0.43032897,-2.9541061,0.5304489) q[4];
cx q[4],q[3];
u3(0.17054915,-3*pi/2,0) q[3];
u3(0.33894305,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.082042739,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.22823693,1.9372849,1.7781154) q[3];
u3(2.2691393,3.8751444,-1.5916484) q[3];
u3(2.6267389,4.0230738,-0.8199762) q[4];
u3(2.9076542,-1.2590917,2.4858027) q[4];
cx q[1],q[4];
u3(1.3559232,0,-pi) q[1];
u3(0.056469666,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.39559635,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1341437,-0.30986073,-2.9181976) q[1];
u3(1.7081067,-2.9021081,1.1978983) q[1];
u3(1.6534762,-0.61406086,2.2389412) q[4];
