OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4784722,-0.4478519,-0.44295122) q[0];
u3(2.3649185,0.17915768,-0.60730364) q[1];
u3(1.1436504,2.9902092,-1.3737248) q[2];
u3(2.1027093,-2.0382408,1.3853035) q[3];
cx q[0],q[3];
u3(0.92286936,-pi/2,-pi/2) q[0];
u3(2.1635109,2.5550901,0.69904165) q[3];
cx q[0],q[3];
u3(0.12498971,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7237306,-2.6394987,0.71003439) q[0];
u3(1.7151611,-0.53715449,1.9044999) q[0];
u3(2.9234844,3.0402312,-2.435789) q[3];
u3(0.70786776,-2.2232296,2.0122376) q[3];
u3(2.3176014,0.7839038,-1.7152771) q[4];
u3(1.1873933,-1.8000285,-0.96995111) q[5];
cx q[5],q[2];
u3(2.2488802,2.6617155,0.87822295) q[2];
u3(0.94012604,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.61572086,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.4907589,2.621557,-2.8133686) q[2];
u3(0.50800388,-2.7840883,-0.40154318) q[2];
u3(0.92732942,0.79789758,1.6176388) q[5];
u3(1.5456654,-1.7622722,-1.6222541) q[5];
cx q[5],q[2];
u3(2.2270753,2.6299582,0.82690999) q[2];
u3(0.97750416,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28053645,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.8698177,1.9278714,-1.2854582) q[2];
u3(0.97322571,-1.1750307,-2.3304704) q[2];
u3(1.1441014,-0.34079484,-2.5884062) q[5];
u3(2.4200679,1.8016207,-1.6348471) q[5];
cx q[5],q[2];
u3(2.1485911,2.5404445,0.67253123) q[2];
u3(0.96278496,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28025134,-pi,pi/2) q[5];
cx q[5],q[2];
