OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.84578113,0.30024685,2.4312749) q[0];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
u3(1.1137929,-2.7536036,-1.1676818) q[2];
u3(2.0589151,1.5182134,-0.8730205) q[3];
u3(1.2818776,1.0890386,0.29198086) q[4];
u3(2.9849731,-1.4195184,1.9021724) q[5];
cx q[0],q[5];
u3(0.8761894,-pi/2,-pi/2) q[0];
u3(2.349503,2.8980395,1.2307514) q[5];
cx q[0],q[5];
u3(0.33733319,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.73933691,2.8502949,0.047491448) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
u3(1.6439774,-2.8616353,2.0797893) q[5];
u3(1.7173045,-0.30905555,2.1640449) q[5];
u3(0.56051438,-0.15453932,0.84282012) q[6];
cx q[4],q[6];
u3(0.76352933,-pi/2,-pi/2) q[4];
u3(2.2214546,2.6223614,0.81441422) q[6];
cx q[4],q[6];
u3(0.089905288,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.710143,1.8665088,-2.0258783) q[4];
u3(0.95310031,-1.1324105,-1.9147316) q[4];
cx q[4],q[0];
u3(2.3235727,2.8132841,1.1085513) q[0];
u3(0.80731896,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5470182,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.291962,0.44788599,0.45316938) q[0];
u3(0.82925785,-2.6746963,-1.0598151) q[0];
u3(0.66436339,-1.1840981,2.4979544) q[4];
u3(1.6786574,1.1721439,-1.5291832) q[4];
u3(2.3601565,-1.4474227,0.71993218) q[6];
u3(2.1065723,2.5752796,-3.1159635) q[6];
u3(2.0276795,-1.1032529,2.3926292) q[7];
cx q[1],q[7];
u3(1.0673316,-pi/2,-pi/2) q[1];
u3(2.1425413,2.5347655,0.66208512) q[7];
cx q[1],q[7];
u3(0.70446639,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.3733479,-1.7570013,-3.0641273) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(2.1320346,2.1417025,-2.903462) q[7];
u3(1.4599358,-0.96132772,2.0924778) q[7];
cx q[6],q[7];
u3(0.91403121,-pi/2,-pi/2) q[6];
u3(2.3109149,2.7806676,1.0605236) q[7];
cx q[6],q[7];
u3(0.014474588,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.7937095,0.67109852,-1.7585282) q[6];
u3(0.4841382,2.3732189,0.87982611) q[6];
u3(2.4776809,-0.046462306,0.046808585) q[7];
u3(2.0072038,-2.0752812,-1.5433963) q[7];
u3(0.6399098,-1.1189133,-0.68884062) q[8];
cx q[2],q[8];
u3(1.3224358,-pi/2,-pi/2) q[2];
u3(2.1657307,2.5573509,0.7030821) q[8];
cx q[2],q[8];
u3(0.06088491,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1672481,1.272414,0.26924149) q[2];
u3(2.4424524,-1.3379803,-2.7628766) q[2];
cx q[1],q[2];
u3(0.38197618,-pi/2,-pi/2) q[1];
u3(2.2170956,2.6166201,0.80490844) q[2];
cx q[1],q[2];
u3(0.078810177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(1.2125647,1.8829426,-0.31022651) q[1];
cx q[1],q[4];
u3(0.49590463,-pi/2,-pi/2) q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[2];
u3(0.69962177,-2.3579052,-1.4015662) q[2];
cx q[2],q[6];
u3(0.87190051,-pi/2,-pi/2) q[2];
u3(2.1706636,2.5624545,0.71215509) q[4];
cx q[1],q[4];
u3(0.16471648,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.61120387,-1.8172769,0.46868723) q[1];
u3(2.0587105,2.1599866,1.2320768) q[1];
