OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5123533,-0.37712742,-1.7021743) q[0];
u3(0.7916785,1.2951572,-0.37539358) q[1];
cx q[0],q[1];
u3(1.0075944,-pi/2,-pi/2) q[0];
u3(2.2583999,2.6768723,0.90224211) q[1];
cx q[0],q[1];
u3(0.094597024,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4131841,-0.29896339,1.1209297) q[0];
u3(1.433793,0.40852771,0.86100302) q[0];
u3(1.2630586,2.626212,0.86207763) q[1];
u3(1.1010432,2.660568,2.5756856) q[1];
cx q[0],q[1];
u3(0.46856151,-pi/2,-pi/2) q[0];
u3(2.1275657,2.5213067,0.63692027) q[1];
cx q[0],q[1];
u3(0.14204863,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0319029,-2.8338109,0.481985) q[0];
u3(1.9910791,1.8449697,-2.8553452) q[1];
