OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.54638799,-2.2913181,3.8570786) q[0];
u3(1.937235,3.9795539,-2.2852941) q[1];
u3(1.6192496,-2.7288056,-2.4568924) q[2];
u3(1.9930147,0.11517052,-4.9928633) q[3];
u3(1.9165108,3.0926241,1.8741095) q[4];
u3(2.8454845,-5.3570791,0.65400841) q[5];
cx q[4],q[5];
u3(1.0457242,0,-pi) q[4];
u3(0.29399025,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.25126,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.7184259,0.97764208,-3.4534229) q[4];
u3(2.2186853,-3.8073102,1.4692867) q[4];
u3(1.8856228,-0.30578411,-5.9643649) q[5];
u3(2.0646265,3.9451015,-1.4800512) q[5];
u3(2.4245365,-2.9290028,-1.181767) q[6];
cx q[6],q[0];
u3(0.032880114,-3*pi/2,0) q[0];
u3(0.60542372,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25122785,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.1175456,3.9080019,2.2096772) q[0];
u3(2.0406881,-3.5723233,-0.44540243) q[0];
u3(2.0039962,-5.2313825,-0.14769163) q[6];
u3(2.555229,0.93631624,5.2775408) q[6];
cx q[6],q[4];
u3(0.3268664,-3*pi/2,0) q[4];
u3(0.65451703,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11652014,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.2426057,1.6313608,3.4973493) q[4];
u3(1.7432294,-0.26656552,5.1523616) q[4];
u3(1.0227563,-2.2963669,-3.4428285) q[6];
u3(1.8682961,0.11294998,3.5933554) q[6];
u3(1.2426654,-1.7615474,0.6097798) q[7];
cx q[2],q[7];
u3(0.77878763,0,-pi) q[2];
u3(0.22075908,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.14270433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.6891434,-3.4815777,0.27784389) q[2];
u3(1.3161504,0.73295107,2.2513739) q[2];
cx q[2],q[5];
u3(0.34076721,0,-pi) q[2];
u3(0.031646713,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.058133735,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.53145245,4.043686,-0.72607624) q[2];
u3(1.0628791,-1.4497134,1.178002) q[2];
u3(1.6640878,3.2518632,1.9683561) q[5];
u3(1.6995369,0.16103368,2.6498912) q[5];
cx q[6],q[2];
u3(0.087346617,-3*pi/2,0) q[2];
u3(1.1489862,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.089162305,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.5629732,5.0878491,-0.38489757) q[2];
u3(1.2818776,-0.48175775,0.29198086) q[2];
u3(2.1439394,3.1575329,-1.2505807) q[6];
u3(2.1697097,-1.9209067,-4.1563576) q[6];
u3(1.3698979,0.81455311,-0.46446263) q[7];
u3(2.7183752,-0.99424532,2.7654448) q[7];
cx q[7],q[0];
u3(0.10655122,-3*pi/2,0) q[0];
u3(0.60771744,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43514075,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.1783754,1.45746,-0.070174281) q[0];
u3(1.3061372,0.2805107,-2.8091196) q[0];
cx q[0],q[4];
u3(0.69391213,0,-pi) q[0];
u3(0.23209619,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.053614948,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1245109,3.1615894,1.9332377) q[0];
u3(0.28297084,4.5730872,-1.1883849) q[0];
u3(0.67161411,-2.2545515,3.3206053) q[4];
u3(1.0095309,5.920073,-0.25498066) q[4];
cx q[6],q[4];
u3(0.088805586,-3*pi/2,0) q[4];
u3(1.1393302,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21184164,-3*pi/2,0) q[6];
