OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7836958,0.032729156,0.2777457) q[0];
u3(0.76998186,-1.8979484,-1.6508381) q[1];
cx q[0],q[1];
u3(0.74104161,-pi/2,-pi/2) q[0];
u3(2.1431403,2.5353214,0.66311199) q[1];
cx q[0],q[1];
u3(0.39910466,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.69315572,-3.0791696,2.4516143) q[0];
u3(1.7441891,0.12923864,-2.7381223) q[0];
u3(1.5401014,3.0326983,1.4663427) q[1];
u3(0.92102153,-2.5586909,-2.1753412) q[1];
cx q[1],q[0];
u3(2.203658,2.5996933,0.77655043) q[0];
u3(0.51726215,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.139381,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1495313,2.3624064,1.8091602) q[0];
u3(1.0445707,-1.1430967,0.52598175) q[1];
