OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.559565,0.17744072,2.3123332) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[1];
u3(2.0498173,-1.6305151,-0.62190526) q[2];
u3(1.8714729,-1.9824682,1.9161918) q[3];
cx q[3],q[0];
u3(2.1545636,2.5461951,0.68301212) q[0];
u3(0.56687114,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28625955,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.7475902,2.9534577,2.3535334) q[0];
u3(2.3628,-0.57381069,-0.62367322) q[0];
u3(2.2636876,-0.0052457555,2.4239461) q[3];
u3(0.95898058,1.1130554,0.76095475) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[4];
u3(2.070164,1.7086122,-2.1577744) q[5];
cx q[2],q[5];
u3(0.60857776,-pi/2,-pi/2) q[2];
u3(2.2378789,2.645214,0.85173748) q[5];
cx q[2],q[5];
u3(0.10820724,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2565685,-2.3828074,0.35355642) q[2];
u3(1.7791825,1.8649169,2.9396546) q[2];
u3(1.1378495,1.1702579,-1.4552606) q[5];
u3(1.0552085,-2.3417929,0.16307089) q[5];
cx q[0],q[5];
u3(0.89180831,-pi/2,-pi/2) q[0];
u3(2.1568923,2.5484773,0.68714538) q[5];
cx q[0],q[5];
u3(0.38257318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(3.1004633,-2.5082754,1.9692085) q[0];
u3(1.2541405,-1.1165359,-1.7050691) q[0];
u3(1.4449061,-2.8309663,0.64969757) q[5];
u3(1.3254669,-2.9073587,-1.4431648) q[5];
u3(2.9025206,2.2809755,1.6577461) q[6];
cx q[6],q[4];
u3(2.1686914,2.5604007,0.7085119) q[4];
u3(1.3153451,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15264197,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.2059196,2.4016235,2.9341212) q[4];
u3(2.1180533,0.62172607,0.19715088) q[4];
u3(0.82944935,-0.58448571,-0.13090572) q[6];
u3(2.6278587,0.58502669,-0.29099293) q[6];
u3(0.1386806,0.18635926,1.0996595) q[7];
cx q[1],q[7];
u3(0.75717407,-pi/2,-pi/2) q[1];
u3(2.2404137,2.6489256,0.85772692) q[7];
cx q[1],q[7];
u3(0.52807022,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
