OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0417538,-0.83274233,0.9801644) q[0];
u3(1.3462061,4.1598368,-0.63903818) q[1];
u3(2.057824,-4.5687876,0.30142442) q[2];
u3(1.5673542,-1.1753278,1.7027259) q[3];
u3(1.1220811,-3.9993056,0.99896321) q[4];
cx q[2],q[4];
u3(0.88037623,0,-pi) q[2];
u3(0.10795241,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.28927326,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6381692,-4.6854983,-0.43282023) q[2];
u3(0.63707186,-1.8854587,4.0508894) q[2];
u3(1.8693749,2.2062758,-2.0899393) q[4];
u3(1.5600695,-1.9446494,3.5183876) q[4];
u3(1.7365426,-1.9533062,-2.59771) q[5];
u3(1.7927581,-0.013573431,1.9129462) q[6];
cx q[0],q[6];
u3(0.88081558,0,-pi) q[0];
u3(0.32387602,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.026461834,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5522113,-0.27841354,-3.426348) q[0];
u3(2.0769293,-3.4298006,1.0681598) q[0];
u3(1.687184,-0.40125949,4.2262441) q[6];
u3(1.0972211,-3.2344578,-0.15059788) q[6];
u3(1.7607916,-5.6274267,-0.50644922) q[7];
cx q[3],q[7];
u3(1.0027923,0,-pi) q[3];
u3(0.098856076,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.071594534,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.57912654,-1.6323554,2.1463669) q[3];
u3(0.61685083,0.74525209,-1.1941643) q[3];
u3(2.2700271,-1.8262633,2.1213416) q[7];
u3(0.335394,0.15967302,0.64781946) q[7];
cx q[7],q[3];
u3(0.2379416,-3*pi/2,0) q[3];
u3(0.94794036,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.88943241,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.0465268,0.28422094,2.3811653) q[3];
u3(1.9313592,-0.27924236,-2.7682904) q[3];
u3(1.411446,2.8377601,-0.76709035) q[7];
u3(1.902527,-4.2370734,1.3647277) q[7];
u3(1.1631712,-2.9022591,-0.70591246) q[8];
cx q[5],q[8];
u3(1.0997429,0,-pi) q[5];
u3(0.13137304,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.0058250487,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.5545718,-4.7152979,1.5507897) q[5];
u3(2.0595434,-0.38759483,-1.219636) q[5];
cx q[5],q[2];
u3(0.14730461,-3*pi/2,0) q[2];
u3(0.70513163,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27570413,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.3418149,3.1585087,-0.96250542) q[2];
u3(2.1965529,-3.1974454,0.43045315) q[2];
u3(1.1574991,-2.427875,0.48087619) q[5];
u3(1.1064296,2.766927,-2.0283927) q[5];
cx q[3],q[5];
u3(0.28115177,0,-pi) q[3];
u3(0.34415389,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.010896051,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.226969,0.68850626,1.8961561) q[3];
u3(0.44015114,0.25379214,3.0640859) q[3];
u3(2.7283728,-1.84696,-3.3156124) q[5];
u3(1.6926059,-2.9333827,2.4168928) q[5];
u3(1.3313902,-1.5505538,3.3350354) q[8];
u3(0.50413716,-2.5404339,1.9674043) q[8];
cx q[6],q[8];
u3(1.0332564,0,-pi) q[6];
u3(0.22024936,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.19847346,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.6814349,1.2303425,-1.3597534) q[6];
u3(1.7432174,3.8792817,0.87523361) q[6];
u3(0.67189877,-0.39009553,4.6005086) q[8];
u3(3.0267135,1.9052343,1.5542646) q[8];
cx q[8],q[2];
u3(0.64672894,-3*pi/2,0) q[2];
