OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.16230206,2.1700836,3.4802137) q[0];
u3(0.26544068,-0.15024778,3.0154237) q[1];
u3(2.5883615,-3.0874211,1.7988946) q[2];
u3(1.0250908,-5.3278802,-0.57093691) q[3];
cx q[3],q[2];
u3(0.35992584,-3*pi/2,0) q[2];
u3(0.87448101,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27679939,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3258958,0.582242,0.04256781) q[2];
u3(1.5505295,1.2744533,1.0383454) q[2];
u3(1.7630907,3.8464717,2.0703277) q[3];
u3(1.878851,-4.9048591,-1.1846365) q[3];
u3(1.5729238,-4.5774214,-0.89124143) q[4];
cx q[0],q[4];
u3(0.85030477,0,-pi) q[0];
u3(0.15161478,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.14327336,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7729184,-1.1908422,3.1428231) q[0];
u3(1.0826776,0.052582944,-4.0146132) q[0];
cx q[0],q[3];
u3(0.33429682,0,-pi) q[0];
u3(0.54026704,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23614394,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1812682,2.3667135,-3.6933208) q[0];
u3(1.2259865,-4.24286,-0.67865943) q[0];
u3(0.9397774,5.2986107,0.66051481) q[3];
u3(0.98351499,-0.13743126,-6.0455063) q[3];
u3(1.7271454,-2.2184629,0.5224457) q[4];
u3(1.3994795,1.8108529,-4.0357966) q[4];
cx q[2],q[4];
u3(0.60011344,0,-pi) q[2];
u3(0.097294092,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.13173963,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5816878,3.1412173,-1.1234013) q[2];
u3(1.8865264,3.2623513,-1.6044669) q[2];
u3(1.5881849,3.5054081,-0.57096721) q[4];
