OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(0.94090196,0.45030899,-2.7785505) q[1];
cx q[1],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(1.5456654,-1.7622722,-1.6222541) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[1];
u3(0.50800388,-2.7840883,-0.40154318) q[1];
cx q[0],q[1];
u3(0.97750416,-pi/2,-pi/2) q[0];
u3(2.2270753,2.6299582,0.82690999) q[1];
cx q[0],q[1];
u3(0.28053645,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1441014,-0.34079484,-2.5884062) q[0];
u3(1.8698177,1.9278714,-1.2854582) q[1];
