OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.82112967,1.7504769,2.672609) q[0];
u3(1.453759,0.23370093,-1.1117672) q[1];
u3(1.246356,-2.0359127,-1.759425) q[2];
u3(2.8061987,-1.7304694,-2.4937732) q[3];
cx q[3],q[2];
u3(2.2469211,2.6587007,0.87341102) q[2];
u3(0.94794036,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.88943241,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.4255367,1.1514081,-0.19410582) q[2];
u3(0.97322571,-1.1750307,-2.3304704) q[2];
u3(1.7301467,-0.30383255,2.3378867) q[3];
u3(0.4759968,-3.1198439,1.5561688) q[3];
u3(2.2676577,2.8036611,-0.38682478) q[4];
u3(2.1793638,1.7437963,2.1735461) q[5];
cx q[4],q[5];
u3(0.99310243,-pi/2,-pi/2) q[4];
u3(2.135283,2.5281385,0.64976862) q[5];
cx q[4],q[5];
u3(0.33044379,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.73272271,2.8637694,0.75587604) q[4];
u3(1.2546946,2.3019387,2.3810456) q[4];
u3(0.56084477,1.5679115,1.2868853) q[5];
u3(2.4115807,-2.3005444,2.4774527) q[5];
cx q[3],q[5];
u3(0.72769899,-pi/2,-pi/2) q[3];
u3(2.2683093,2.6936192,0.92846913) q[5];
cx q[3],q[5];
u3(0.17258296,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.8092522,1.4836246,1.4558474) q[3];
u3(1.7848554,0.3982581,-0.34996052) q[3];
u3(1.2448151,1.9150493,-3.0500505) q[5];
u3(1.0194089,-0.98408331,0.033266007) q[5];
u3(2.4840799,-0.79902274,2.4265942) q[6];
cx q[6],q[1];
u3(2.2736875,2.7031659,0.94328444) q[1];
u3(0.66108988,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41603283,0,-pi/2) q[6];
