OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3444364,-0.91577155,-2.4751043) q[0];
u3(2.614176,-2.3377785,1.1865282) q[1];
u3(0.74300383,0.96436628,-0.86529292) q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[3];
u3(2.5466853,-2.8458323,1.9606009) q[4];
cx q[4],q[1];
u3(2.2096645,2.6071202,0.78905618) q[1];
u3(1.0213558,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3122775,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.2003807,-1.8975457,2.1205939) q[1];
u3(1.4658517,0.7986961,-1.7095769) q[1];
u3(1.0809046,-1.2585418,2.6371434) q[4];
u3(1.9486465,1.6742685,2.424327) q[4];
u3(2.4540204,-2.0540548,2.4045938) q[5];
cx q[5],q[0];
u3(2.2328219,2.6379621,0.8399785) q[0];
u3(1.1195544,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63938264,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.3884396,-2.926615,0.54808636) q[0];
u3(0.98733512,-1.6560846,-0.91245708) q[0];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(1.5456654,-1.7622722,-1.6222541) q[5];
u3(1.6561567,-1.5211095,-2.6305166) q[6];
cx q[3],q[6];
u3(1.0877526,-pi/2,-pi/2) q[3];
u3(2.2337202,2.6392357,0.84204923) q[6];
cx q[3],q[6];
u3(0.40339289,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9109043,2.3706386,1.5174375) q[3];
u3(1.835153,-3.06347,0.42912845) q[3];
cx q[4],q[3];
u3(2.1892019,2.5826747,0.74749132) q[3];
u3(1.0258962,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12185431,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1797776,-0.35075817,1.9599931) q[3];
u3(0.96833093,-2.6334296,1.4670576) q[3];
u3(1.1350573,-2.7055135,3.0847386) q[4];
u3(0.12709745,-3.0459269,-1.3815318) q[4];
u3(2.114232,0.70015901,-1.4966207) q[6];
u3(0.50800388,-2.7840883,-0.40154318) q[6];
cx q[5],q[6];
u3(0.97750416,-pi/2,-pi/2) q[5];
u3(2.2270753,2.6299582,0.82690999) q[6];
cx q[5],q[6];
u3(0.28053645,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1441014,-0.34079484,-2.5884062) q[5];
u3(0.46954996,0.38958622,-0.16310041) q[5];
cx q[4],q[5];
u3(0.85550204,-pi/2,-pi/2) q[4];
u3(2.2814006,2.7174785,0.96532462) q[5];
cx q[4],q[5];
u3(0.013323001,1.1546319e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.30137415,-3.098553,-0.78510954) q[4];
u3(1.463149,-2.2343354,-2.0717701) q[4];
u3(1.6719267,0.80611432,-1.6141876) q[5];
u3(1.4423174,-1.3015178,0.40524195) q[5];
u3(1.8698177,1.9278714,-1.2854582) q[6];
u3(1.0553415,-1.8618466,-1.2624129) q[6];
u3(0.64531761,-0.92200371,-1.5075449) q[7];
cx q[7],q[2];
u3(2.33464,2.8457779,1.1557961) q[2];
u3(0.76720661,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55544182,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.6318891,-1.0796934,-0.76505649) q[2];
u3(1.3468245,-1.0643552,1.4743281) q[2];
cx q[2],q[0];
u3(2.1533191,2.5449847,0.68081399) q[0];
u3(1.3559232,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39559635,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0722558,2.0176531,-2.3519544) q[0];
u3(1.7020558,2.4037735,-1.4117722) q[0];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(1.6751601,-0.16805453,-0.83831375) q[2];
cx q[3],q[0];
u3(2.1219353,2.5164562,0.62769975) q[0];
u3(0.70076053,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0051549448,4.5741189e-14,-pi/2) q[3];
cx q[3],q[0];
u3(1.0481937,1.2129571,-2.2574917) q[0];
u3(2.2598322,-0.1548386,-0.32196535) q[0];
u3(2.4260112,2.5522215,-2.8566335) q[3];
u3(1.7826347,-0.67781314,2.9546989) q[3];
u3(1.6498485,-0.65426603,1.0463578) q[7];
u3(1.5465891,-2.5292499,1.1616695) q[7];
cx q[7],q[1];
u3(2.2480064,2.6603666,0.87607131) q[1];
u3(0.78521478,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.47838567,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.3241985,-0.7630384,-0.26323724) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
cx q[2],q[1];
u3(2.2702715,2.6970631,0.93382453) q[1];
u3(0.78479132,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24670798,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4704342,-0.57105849,-3.003341) q[1];
u3(0.94711929,1.9310881,-2.4030273) q[1];
u3(2.2815709,1.8587015,-2.5732953) q[2];
u3(1.8420936,2.0652619,-0.85335861) q[2];
cx q[3],q[2];
u3(2.1251202,2.5191863,0.63289975) q[2];
u3(0.37258162,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25432773,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.35761292,-1.60316,1.5001251) q[2];
u3(0.75466082,2.6338375,-1.8762574) q[2];
u3(2.374066,1.0737993,-0.7535391) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[3];
cx q[5],q[1];
u3(2.2518795,2.6663985,0.88567424) q[1];
u3(1.016714,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60297329,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.977972,-2.3565053,0.47371954) q[1];
u3(1.70751,2.6912476,1.6913968) q[1];
cx q[3],q[1];
u3(2.1940745,2.5882814,0.75712935) q[1];
u3(1.0997429,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0058250487,4.0412118e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.5283477,-2.2963284,-2.8378332) q[1];
u3(1.7800544,1.8359316,2.6245587) q[1];
u3(1.5870209,-1.5737053,-3.121586) q[3];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(2.8805328,1.581403,-1.6362466) q[5];
u3(2.159714,-2.0842078,2.6429836) q[5];
u3(2.1635268,2.8749171,-1.5171744) q[7];
u3(2.2713879,-2.5274169,0.81830539) q[7];
