OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4758546,2.7305471,2.0565345) q[0];
u3(2.244477,2.665373,-2.2409888) q[1];
cx q[1],q[0];
u3(2.2879771,2.7303157,0.98492954) q[0];
u3(0.76300235,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36347958,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4369623,0.0080255344,0.25749816) q[0];
u3(1.5395844,0.98910693,2.7702272) q[0];
u3(2.2085119,-1.6378645,-0.11665281) q[1];
u3(2.6141291,1.5167804,-1.352883) q[1];
cx q[1],q[0];
u3(2.3700946,3.0060439,1.3827916) q[0];
u3(0.77357624,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068656136,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.16726849,1.7702907,-0.67569363) q[0];
u3(1.3784255,-1.7113249,-3.0376725) q[1];
