OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(1.7424968,-2.1517867,-2.7399389) q[1];
u3(1.0512481,-15/(7*pi),0.099956937) q[2];
u3(2.1399205,-2.8256283,0.70794102) q[3];
cx q[1],q[3];
u3(1.1917133,-pi/2,-pi/2) q[1];
u3(2.1963753,2.5909738,0.76173457) q[3];
cx q[1],q[3];
u3(0.30893995,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1769783,3.1205972,-1.7042199) q[1];
u3(2.2332206,0.077458453,2.533079) q[1];
u3(1.7002306,0.72665395,2.5919165) q[3];
u3(0.62987879,-2.2239892,-1.0959551) q[3];
u3(0.92462298,2.0833806,-2.8398045) q[4];
cx q[4],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[0];
cx q[0],q[1];
u3(1.0828809,-pi/2,-pi/2) q[0];
u3(2.224414,2.6263335,0.82095928) q[1];
cx q[0],q[1];
u3(0.59956953,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.88078354,-1.1338839,-1.3598399) q[0];
u3(1.1086873,-2.8926952,-2.0632999) q[0];
u3(0.65522887,-2.356386,-0.14874046) q[1];
u3(1.369904,3.0454352,-0.19328994) q[1];
u3(1.5808646,2.4430151,-0.32812215) q[4];
u3(1.8480607,-1.2348663,0.47395936) q[4];
u3(1.7067123,0.66100247,3.1246613) q[5];
cx q[2],q[5];
u3(0.84156997,-pi/2,-pi/2) q[2];
u3(2.1740548,2.5660281,0.71846961) q[5];
cx q[2],q[5];
u3(0.077303933,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1763848,0.32572864,3.1299078) q[2];
u3(1.3178918,1.0396963,-0.73596436) q[2];
cx q[2],q[3];
u3(0.74898201,-pi/2,-pi/2) q[2];
u3(2.1877722,2.5810537,0.74469238) q[3];
cx q[2],q[3];
u3(0.17667829,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8732115,-2.8286967,0.38054412) q[2];
u3(1.3200919,-0.2669841,-2.2806554) q[2];
cx q[0],q[2];
u3(0.98441784,-pi/2,-pi/2) q[0];
u3(2.1228398,2.5172279,0.62917247) q[2];
cx q[0],q[2];
u3(0.060627578,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2100187,-0.85464186,-0.9467739) q[0];
u3(1.1869713,1.9925097,0.6347066) q[0];
u3(0.55031302,2.5231261,-3.059185) q[2];
u3(2.5596868,-0.90667638,1.4954023) q[2];
u3(1.5357707,-1.1411242,-0.17979126) q[3];
u3(1.9954599,-1.8454084,2.6817001) q[3];
u3(1.6283834,-0.92088189,-3.0786129) q[5];
u3(2.2481202,-1.0013308,2.9066643) q[5];
u3(1.9083351,0.46491643,2.1656892) q[6];
u3(1.638005,-3.1377492,-0.79690137) q[7];
cx q[6],q[7];
u3(0.54310122,-pi/2,-pi/2) q[6];
u3(2.2280514,2.6313005,0.82910842) q[7];
cx q[6],q[7];
u3(0.010406449,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2011097,2.1099482,2.1494758) q[6];
u3(1.5096955,1.9615552,-2.3005345) q[6];
u3(1.1306714,0.037180015,2.3242952) q[7];
u3(0.65033859,0.88357793,-0.61032358) q[7];
cx q[6],q[7];
u3(0.50720402,-pi/2,-pi/2) q[6];
u3(2.3789714,-3.1380131,1.5757472) q[7];
cx q[6],q[7];
u3(0.2274847,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8391797,-3.0213175,-0.79437755) q[6];
u3(0.55601653,-2.7744373,1.4047279) q[6];
cx q[3],q[6];
