OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6619968,-2.5971404,2.9864052) q[0];
u3(2.6102765,-0.63968662,2.5678754) q[1];
u3(1.3121219,-2.4732004,3.0992037) q[2];
u3(2.4354191,2.9707215,1.0012224) q[3];
cx q[3],q[0];
u3(2.3093612,2.7769353,1.0549844) q[0];
u3(0.30721657,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12912597,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.8680808,0.5002843,0.38375319) q[0];
u3(0.99169993,-1.4124274,3.1092228) q[0];
u3(1.3136086,-0.76385212,-0.34974616) q[3];
u3(2.6141291,1.5167804,-1.352883) q[3];
u3(1.8059633,1.0846405,0.085720083) q[4];
u3(0.89824415,0.48733337,-0.24439729) q[5];
cx q[5],q[2];
u3(2.1964351,2.5910441,0.76185475) q[2];
u3(0.86441172,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.48067903,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4568116,1.1540413,-0.19369895) q[2];
u3(1.675346,-2.0505126,-0.90988665) q[2];
u3(1.2851058,2.798943,-2.1460739) q[5];
u3(1.3278117,-0.74182447,0.66678128) q[5];
u3(1.2023737,-0.059392013,-3.0646959) q[6];
cx q[1],q[6];
u3(0.93866959,-pi/2,-pi/2) q[1];
u3(2.2111811,2.6090305,0.79225649) q[6];
cx q[1],q[6];
u3(0.3494244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.5734616,-0.26890475,0.3620934) q[1];
u3(0.91283539,1.5506534,-0.67203961) q[1];
cx q[5],q[1];
u3(2.2497764,2.6631062,0.88043857) q[1];
u3(0.20879803,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045936208,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(1.8768811,2.7025845,2.6418382) q[1];
u3(0.99676209,-2.9556186,2.6527312) q[5];
u3(0.41058519,-0.056592764,0.58209424) q[5];
u3(0.46382358,2.7374251,-3.1062439) q[6];
u3(1.0194089,-0.98408331,0.033266007) q[6];
cx q[0],q[6];
u3(0.6927647,-pi/2,-pi/2) q[0];
u3(2.1380634,2.5306535,0.65445942) q[6];
cx q[0],q[6];
u3(0.10348261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.75249824,-2.534334,-0.88396422) q[0];
u3(0.66254231,0.48321628,2.3502241) q[0];
cx q[0],q[1];
u3(1.080097,-pi/2,-pi/2) q[0];
u3(2.2800713,2.7149567,0.96145567) q[1];
cx q[0],q[1];
u3(0.24063227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7310589,0.4531091,2.5914336) q[0];
u3(0.8297132,1.923616,2.4702292) q[0];
u3(0.91247595,0.5755796,1.2260984) q[1];
u3(2.9425955,-2.9166837,-0.10153539) q[1];
u3(2.2247707,0.82932505,1.8572727) q[6];
u3(1.0562554,2.8456231,-0.011914923) q[6];
u3(0.73493267,-2.9922558,-2.5501816) q[7];
u3(2.1670948,2.5540834,-1.5465839) q[8];
cx q[8],q[4];
u3(2.2064554,2.603125,0.78234164) q[4];
u3(0.65987421,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38765645,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.60187954,-2.3058989,-1.2340091) q[4];
u3(2.5895459,-1.1969093,0.10846955) q[4];
u3(2.1087809,0.014883705,1.2745811) q[8];
u3(1.5395844,0.98910693,2.7702272) q[8];
cx q[3],q[8];
u3(0.77357624,-pi/2,-pi/2) q[3];
u3(2.3700946,3.0060439,1.3827916) q[8];
cx q[3],q[8];
u3(0.068656136,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.3784255,-1.7113249,-3.0376725) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[3];
