OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.38067986,-3.0414607,3.0290618) q[0];
u3(1.9921149,0.46364861,0.46819819) q[1];
u3(1.0911054,0.7401975,-5.1705096) q[2];
u3(2.4571087,-3.6657756,-2.1185146) q[3];
u3(2.6239109,0.64868238,-4.0058344) q[4];
cx q[4],q[0];
u3(0.36594075,-3*pi/2,0) q[0];
u3(0.7803854,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23126929,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.5750853,0.69557092,-2.115032) q[0];
u3(2.1371775,3.0435397,-3.024683) q[0];
u3(1.1983488,-1.968094,-3.723657) q[4];
u3(2.2737398,-0.26059414,-5.9857859) q[4];
u3(0.43512403,-2.3481929,3.706328) q[5];
u3(1.674039,-0.47412137,5.4172655) q[6];
cx q[2],q[6];
u3(1.1441916,0,-pi) q[2];
u3(0.23238825,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.19093217,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1003697,-3.6217429,1.096093) q[2];
u3(0.8755397,-1.0292808,-2.5316637) q[2];
u3(1.4193192,-3.1017687,-1.966388) q[6];
u3(1.7674295,-0.10025886,3.8392816) q[6];
cx q[6],q[4];
u3(0.20352861,-3*pi/2,0) q[4];
u3(0.43927768,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25735924,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.63955213,-1.4499799,0.72995251) q[4];
u3(2.169848,-1.3205746,4.5876899) q[4];
u3(0.75825009,-2.4080446,2.5549045) q[6];
u3(1.4282986,-1.6556779,3.803084) q[6];
cx q[0],q[6];
u3(1.0299887,0,-pi) q[0];
u3(0.098436604,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.0082783884,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.8326347,-5.3197001,0.69875919) q[0];
u3(1.235559,1.8814707,4.2590432) q[0];
u3(1.8750921,1.4088636,-0.027946596) q[6];
u3(0.73149044,2.7437167,-2.6532029) q[6];
u3(0.98542575,-1.3527596,4.1940602) q[7];
cx q[1],q[7];
u3(1.1619586,0,-pi) q[1];
u3(0.15920024,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0478964,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.94593375,-0.6577504,3.4199708) q[1];
u3(1.4358466,-0.11710113,5.1854551) q[1];
cx q[1],q[5];
