OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6192496,-2.7288056,-2.4568924) q[0];
u3(1.9930147,0.11517052,-4.9928633) q[1];
u3(1.2426654,-1.7615474,0.6097798) q[2];
cx q[0],q[2];
u3(0.77878763,0,-pi) q[0];
u3(0.22075908,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14270433,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6891434,-3.4815777,0.27784389) q[0];
u3(2.0646265,3.9451015,-1.4800512) q[0];
u3(1.3698979,0.81455311,-0.46446263) q[2];
u3(2.555229,0.93631624,5.2775408) q[2];
u3(0.54638799,-2.2913181,3.8570786) q[3];
u3(0.65085787,-2.4207918,-1.7614732) q[4];
u3(0.9383405,-2.7477461,2.7331833) q[5];
cx q[5],q[1];
u3(0.02580391,-3*pi/2,0) q[1];
u3(0.79417041,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18953718,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.97083257,5.5630133,-0.55732048) q[1];
u3(1.3161504,0.73295107,2.2513739) q[1];
cx q[1],q[0];
u3(0.031646713,-3*pi/2,0) q[0];
u3(0.34076721,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.058133735,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6640878,3.2518632,1.9683561) q[0];
u3(1.4707671,3.0460817,-2.5355956) q[0];
u3(0.53145245,4.043686,-0.72607624) q[1];
u3(1.6865939,-0.13279941,-2.4229808) q[1];
u3(0.83503731,2.1650507,-0.47104638) q[5];
u3(2.0406881,-3.5723233,-0.44540243) q[5];
u3(2.4245365,-2.9290028,-1.181767) q[6];
cx q[6],q[3];
u3(0.032880114,-3*pi/2,0) q[3];
u3(0.60542372,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25122785,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.1175456,3.9080019,2.2096772) q[3];
u3(2.2186853,-3.8073102,1.4692867) q[3];
cx q[2],q[3];
u3(0.65451703,0,-pi) q[2];
u3(0.3268664,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11652014,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0227563,-2.2963669,-3.4428285) q[2];
u3(1.1525062,-4.789793,-1.3221836) q[2];
cx q[0],q[2];
u3(0.66868616,0,-pi) q[0];
u3(0.1635651,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22044763,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7347709,-2.1501158,-0.2730669) q[0];
u3(1.6995369,0.16103368,2.6498912) q[0];
u3(0.85173153,3.2230432,2.3573477) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[2];
u3(2.2426057,1.6313608,3.4973493) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
u3(2.0039962,-5.2313825,-0.14769163) q[6];
u3(1.9165108,3.0926241,1.8741095) q[6];
u3(1.937235,3.9795539,-2.2852941) q[7];
cx q[4],q[7];
u3(0.77667954,0,-pi) q[4];
u3(0.25966851,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.45517194,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.7827204,0.6332046,2.7263767) q[4];
u3(2.8454845,-5.3570791,0.65400841) q[4];
cx q[6],q[4];
u3(0.29399025,-3*pi/2,0) q[4];
u3(1.0457242,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.25126,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.8856228,-0.30578411,-5.9643649) q[4];
u3(1.3061372,0.2805107,-2.8091196) q[4];
u3(2.7184259,0.97764208,-3.4534229) q[6];
u3(1.1929077,-1.795152,1.8264345) q[6];
cx q[1],q[6];
u3(1.0939776,0,-pi) q[1];
u3(0.013525823,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.12761548,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7606725,0.26948281,4.7732704) q[1];
u3(0.28297084,4.5730872,-1.1883849) q[1];
u3(0.73244457,-0.92412381,1.9174546) q[6];
u3(1.0628791,-1.4497134,1.178002) q[6];
u3(1.2448166,0.72255677,1.2186651) q[7];
u3(2.7183752,-0.99424532,2.7654448) q[7];
cx q[7],q[5];
u3(0.10655122,-3*pi/2,0) q[5];
u3(0.60771744,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.43514075,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.1783754,1.45746,-0.070174281) q[5];
u3(1.7432294,-0.26656552,5.1523616) q[5];
cx q[4],q[5];
u3(0.69391213,0,-pi) q[4];
u3(0.23209619,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.053614948,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1245109,3.1615894,1.9332377) q[4];
u3(2.6718131,-5.196386,0.97485866) q[4];
cx q[2],q[4];
u3(0.53484919,0,-pi) q[2];
u3(0.012936181,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.29201776,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.49279621,-2.1489769,-2.2131536) q[2];
u3(2.3035568,2.355571,-3.4624737) q[2];
u3(2.2137703,-2.1215145,-2.5097886) q[4];
u3(2.1965529,-3.1974454,0.43045315) q[4];
u3(0.67161411,-2.2545515,3.3206053) q[5];
u3(1.8682961,0.11294998,3.5933554) q[5];
cx q[5],q[6];
u3(1.1489862,0,-pi) q[5];
u3(0.087346617,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.089162305,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.1439394,3.1575329,-1.2505807) q[5];
u3(1.0095309,5.920073,-0.25498066) q[5];
u3(2.5629732,5.0878491,-0.38489757) q[6];
u3(3.0267135,1.9052343,1.5542646) q[6];
cx q[6],q[4];
u3(0.64672894,-3*pi/2,0) q[4];
u3(0.63565927,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.045964766,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(0.83077963,-0.046488274,3.9676859) q[4];
u3(1.3242354,-3.3691274,0.541192) q[4];
u3(2.4587689,-1.5880832,2.3909776) q[6];
u3(1.4837979,-2.3844858,-1.1104633) q[6];
u3(1.81609,-0.66338602,-0.64245974) q[7];
u3(2.8369538,-0.55272099,-3.3209356) q[7];
cx q[7],q[3];
u3(0.4343773,-3*pi/2,0) q[3];
u3(0.491173,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.065994852,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(0.45486352,-3.3935081,-2.0214352) q[3];
u3(2.1635482,-4.1013879,1.2374477) q[3];
cx q[1],q[3];
