OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1066204,2.8040122,0.40410596) q[0];
u3(1.4550583,-2.281502,-2.897909) q[1];
u3(1.9518391,-0.088747107,-3.0755939) q[2];
u3(2.8369538,1.0180753,2.9622497) q[3];
cx q[3],q[2];
u3(2.3246187,2.8161776,1.1127812) q[2];
u3(0.491173,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065994852,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.9566081,-0.58266196,1.7788254) q[2];
u3(1.8169038,1.2956111,-2.2160902) q[2];
u3(2.0091656,-0.88620089,0.62850268) q[3];
u3(1.4722472,-1.4175433,-0.83927688) q[3];
u3(1.8974298,1.1615293,0.28163906) q[4];
u3(1.6282558,2.7573992,-2.5163376) q[5];
cx q[5],q[1];
u3(2.3071361,2.7716814,1.0471709) q[1];
u3(0.90061285,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4173546,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.9506795,1.928854,3.1372518) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[1];
cx q[1],q[4];
u3(0.55001101,-pi/2,-pi/2) q[1];
u3(2.22236,2.6235702,0.81640865) q[4];
cx q[1],q[4];
u3(0.33858398,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4717287,-1.8871066,-0.78142362) q[1];
u3(0.25119317,-2.6616761,2.9890816) q[1];
u3(0.92547391,1.7559539,1.7068908) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[4];
cx q[3],q[4];
u3(0.51266352,-pi/2,-pi/2) q[3];
u3(2.2172141,2.6167745,0.80516475) q[4];
cx q[3],q[4];
u3(0.15735208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.56362585,-0.36701206,-2.4613788) q[3];
u3(0.7536409,0.10196696,2.7106523) q[3];
