OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.697835,-4.9905285,-0.13029992) q[0];
u3(0.54282321,3.4789029,-0.40842087) q[1];
u3(1.9867539,-0.42751174,1.4429822) q[2];
u3(1.5831504,-5.9701458,0.0028479713) q[3];
cx q[1],q[3];
u3(0.74313481,0,-pi) q[1];
u3(0.46223855,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.02419402,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4628217,-0.45169263,-3.4542688) q[1];
u3(0.5949074,-5.0081494,-1.1809917) q[1];
u3(2.6411798,1.0190342,-3.1690693) q[3];
u3(1.6154984,-0.19032487,1.8548506) q[3];
u3(2.5913614,0.52012378,2.1197893) q[4];
u3(2.6351617,-1.9568492,-3.1125747) q[5];
cx q[5],q[4];
u3(0.44740765,-3*pi/2,0) q[4];
u3(0.77644003,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.39034112,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.911265,2.518864,-0.058907222) q[4];
u3(1.3138976,-0.91428164,2.4166524) q[4];
cx q[4],q[3];
u3(0.30158589,-3*pi/2,0) q[3];
u3(0.53138147,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20339376,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6259079,-2.0811847,3.3689019) q[3];
u3(2.2535137,-2.2314942,3.4398147) q[3];
u3(1.0836904,-2.2722617,1.3114901) q[4];
u3(2.0878633,-2.5265762,-0.92440822) q[4];
u3(2.1843163,1.6759099,-0.97863034) q[5];
u3(1.51421,1.4197234,-3.7559258) q[5];
u3(1.0969163,-2.0106336,3.1413177) q[6];
cx q[6],q[0];
u3(0.15420661,-3*pi/2,0) q[0];
u3(1.1873903,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22718048,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.1868983,0.72209726,2.9212015) q[0];
u3(1.9545894,1.1845891,-4.5532986) q[0];
cx q[1],q[0];
u3(0.16149737,-3*pi/2,0) q[0];
u3(1.0213558,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3122775,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.6947308,5.3743019,-0.21341226) q[0];
u3(2.1720791,1.5924448,3.8161739) q[0];
u3(2.060688,1.8830508,-1.0663471) q[1];
u3(1.798646,0.60355485,3.8856475) q[1];
u3(1.5231792,-2.6833903,0.1104555) q[6];
u3(1.3712328,0.042563715,2.6919403) q[6];
u3(0.46236235,0.55756749,3.2968626) q[7];
cx q[7],q[2];
u3(0.17786902,-3*pi/2,0) q[2];
u3(1.0136083,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22242341,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.8866333,1.9890287,-0.12951524) q[2];
u3(1.9895637,-2.0956355,-1.8748408) q[2];
cx q[2],q[5];
u3(0.73479498,0,-pi) q[2];
u3(0.21547806,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.27091208,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6978878,4.5973426,1.3149582) q[2];
u3(0.67123687,5.8263308,0.29498805) q[2];
cx q[0],q[2];
u3(0.63535284,0,-pi) q[0];
u3(0.35570987,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14424343,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1059646,-2.7808837,-1.7791496) q[0];
u3(2.2419607,3.3463348,-1.9683098) q[0];
u3(1.3192972,4.6391782,-1.585096) q[2];
u3(0.86073457,-5.7314539,-0.31148616) q[2];
u3(2.0996843,3.3360895,-0.63577418) q[5];
u3(2.6800124,-5.0529746,0.16650206) q[5];
cx q[4],q[5];
u3(0.91824706,0,-pi) q[4];
u3(0.41716028,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.057159309,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.56352597,2.2824719,-0.018977132) q[4];
u3(2.013222,-5.0254939,0.65341299) q[4];
u3(1.8633173,1.463937,-0.8924941) q[5];
u3(0.31293453,-0.57138722,2.9498981) q[5];
u3(2.0971697,-4.3281791,0.91612004) q[7];
u3(2.6325494,1.6138306,1.3434159) q[7];
cx q[7],q[6];
u3(0.017798698,-3*pi/2,0) q[6];
u3(1.0238802,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.33541983,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.2584909,-2.7799275,-2.1178207) q[6];
u3(2.3424022,2.7388628,-2.7036481) q[6];
cx q[3],q[6];
u3(0.83631081,0,-pi) q[3];
u3(0.2772717,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.54029321,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.0347205,5.5774461,-0.19702251) q[3];
u3(2.874861,3.3694721,0.39126278) q[3];
cx q[3],q[5];
u3(1.0026895,0,-pi) q[3];
u3(0.18704136,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.38946699,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.1317481,-0.13949002,0.22225294) q[3];
u3(2.2379695,-3.8185444,1.64218) q[3];
u3(0.45917961,2.6140071,0.94211798) q[5];
u3(2.4667743,3.3838726,-2.3127444) q[5];
u3(0.99391122,0.71004199,-1.4970167) q[6];
u3(1.6766706,-4.3932197,1.7157523) q[6];
cx q[6],q[4];
u3(0.085183799,-3*pi/2,0) q[4];
u3(0.74784624,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.053994568,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.9232232,-0.075955808,-2.9003093) q[4];
u3(1.7055993,-2.82969,-1.469609) q[4];
u3(2.2197966,-0.22636289,5.2507547) q[6];
u3(2.4504749,2.7477362,-2.8435875) q[6];
u3(0.68096628,2.2110936,3.4056639) q[7];
u3(1.6954141,-0.99922807,3.7155309) q[7];
cx q[1],q[7];
u3(0.91142772,0,-pi) q[1];
u3(0.052099107,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.043654058,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0615184,-2.3141724,-0.14523609) q[1];
u3(0.40502116,0.57311751,2.698966) q[1];
cx q[0],q[1];
u3(0.94750237,0,-pi) q[0];
u3(0.19919292,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34577512,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5850687,1.2680249,-2.4087758) q[0];
u3(2.2136658,-2.3437897,1.194346) q[0];
cx q[0],q[5];
u3(1.0362299,0,-pi) q[0];
u3(0.3332709,0.49228907,-0.99823685) q[1];
