OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[0];
u3(0.58200507,2.1542656,1.8699929) q[1];
cx q[1],q[0];
u3(2.2705983,2.697641,0.93472195) q[0];
u3(0.50420553,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053208283,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.560026,-0.9091669,-2.1468545) q[0];
u3(0.88946588,-0.89907131,-2.0888132) q[0];
u3(0.94875181,-2.9692797,0.80138992) q[1];
u3(1.8833635,-2.5641568,-2.2392507) q[1];
cx q[1],q[0];
u3(2.1738736,2.5658358,0.71813061) q[0];
u3(0.88325753,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14750151,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.80946313,2.1449108,0.71391924) q[0];
u3(0.90446587,-2.8935433,-0.52946906) q[1];
