OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.83840426,-1.7252701,2.0528953) q[0];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
cx q[1],q[0];
u3(2.1246099,2.5187465,0.63206389) q[0];
u3(0.41293603,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17197707,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.55923751,1.1038414,2.1376753) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[0];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(1.5867519,0.40983888,-1.3361423) q[1];
u3(1.4603379,-0.32001052,-2.2484968) q[2];
u3(1.4730151,2.7041892,2.3548708) q[3];
cx q[3],q[2];
u3(2.2051549,2.6015238,0.77964225) q[2];
u3(1.1459315,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33228514,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1477373,-3.0614133,1.7016937) q[2];
u3(1.6226191,-2.1269516,-0.42594346) q[2];
u3(2.9993384,1.6774074,-1.2233645) q[3];
u3(1.2541405,-1.1165359,-1.7050691) q[3];
u3(0.51891125,-2.0028342,0.98613531) q[4];
u3(1.1075065,-0.036620112,0.95403416) q[5];
cx q[5],q[4];
u3(2.3275589,2.8244962,1.1249161) q[4];
u3(0.73108124,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36102434,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.5314893,2.2293226,2.5279332) q[4];
u3(1.0783388,-0.63332228,2.0020914) q[4];
cx q[1],q[4];
u3(0.63015264,-pi/2,-pi/2) q[1];
u3(2.2635785,2.6854934,0.91578261) q[4];
cx q[1],q[4];
u3(0.035868723,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.9774442,2.1355285,1.0530638) q[1];
u3(2.7003502,1.854522,-1.8784885) q[1];
