OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.38520377,-0.63918112,4.742866) q[0];
u3(1.2079328,-0.59844336,2.5292617) q[1];
cx q[0],q[1];
u3(0.93055937,0,-pi) q[0];
u3(0.10512898,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.10648584,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3228458,0.6288671,-2.8409309) q[0];
u3(1.5487811,-2.0987057,0.55149812) q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[1];
u3(2.3847171,0.60492966,-0.097452275) q[1];
u3(1.1221307,2.3228806,-3.4942628) q[2];
u3(2.6235747,-2.8317371,2.292271) q[3];
u3(1.9372287,4.1960642,-1.4210208) q[4];
u3(2.1951913,1.2296532,-2.3222138) q[5];
cx q[5],q[4];
u3(0.44290965,-3*pi/2,0) q[4];
u3(0.95465856,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.058041557,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.259052,-0.27237443,-2.9893138) q[4];
u3(2.5499149,4.8045266,-0.31682476) q[4];
cx q[1],q[4];
u3(0.52481811,0,-pi) q[1];
u3(0.36590453,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.37660035,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1960966,1.8961882,4.3802718) q[1];
u3(0.43683045,1.2230487,2.6659732) q[1];
u3(1.8219687,4.8255059,-0.17711921) q[4];
u3(1.6892798,-2.4593367,-0.36841391) q[4];
u3(2.6815897,-0.51868104,-3.311832) q[5];
u3(1.0273008,-0.18970574,6.0836728) q[5];
u3(0.99169993,-2.9832238,-3.1739625) q[6];
cx q[6],q[3];
u3(0.029601212,-3*pi/2,0) q[3];
u3(0.6927647,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10348261,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.2623283,-1.4600637,-2.6155681) q[3];
u3(1.7860363,-5.8362165,-0.37552683) q[3];
u3(0.75249824,-2.534334,0.68683211) q[6];
u3(1.5171173,-4.8290358,1.1093958) q[6];
u3(1.6369139,0.10654178,0.90655387) q[7];
u3(1.8161258,-1.8050303,1.6984279) q[8];
cx q[8],q[2];
u3(0.12456013,-3*pi/2,0) q[2];
u3(1.2043787,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.8299026,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.4386425,3.2479361,-2.9319832) q[2];
u3(0.83393764,0.01447414,3.6695024) q[2];
cx q[2],q[6];
u3(0.81540947,0,-pi) q[2];
u3(0.07394805,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.38345368,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0044064,-0.75326634,0.62998451) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[2];
cx q[2],q[1];
u3(0.13354533,-3*pi/2,0) q[1];
u3(0.79334679,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32977928,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.6471201,2.8068131,0.13082185) q[1];
u3(0.73025994,-0.73994544,2.7162839) q[1];
u3(1.5215774,0.04258283,1.2906635) q[2];
u3(1.5305126,-1.517068,1.1461866) q[2];
u3(0.9679326,4.0620295,-0.75463845) q[6];
u3(1.7180538,-1.2072379,0.35617228) q[6];
cx q[6],q[4];
u3(0.1714199,-3*pi/2,0) q[4];
u3(0.97866044,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20671378,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.5800893,-1.153858,-3.7400586) q[4];
u3(1.4930989,-1.958752,3.588237) q[4];
cx q[2],q[4];
u3(0.93262376,0,-pi) q[2];
u3(0.051101936,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21912678,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
