OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
u3(2.5159105,1.1723798,-0.81274494) q[2];
u3(2.8061987,-1.7304694,-2.4937732) q[3];
u3(2.3510014,2.6615772,0.83255697) q[4];
cx q[2],q[4];
u3(0.3246383,-pi/2,-pi/2) q[2];
u3(2.293367,2.7413163,1.0016147) q[4];
cx q[2],q[4];
u3(0.047694912,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.73448665,0.46417796,2.8264148) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(2.2225077,-0.58282689,-1.3860879) q[4];
u3(1.8252839,1.0299053,2.8981211) q[4];
u3(0.74356709,0.019217459,1.9394744) q[5];
cx q[1],q[5];
u3(0.80589045,-pi/2,-pi/2) q[1];
u3(2.3765592,3.0705596,1.4724772) q[5];
cx q[1],q[5];
u3(0.35861141,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(1.1604699,-0.60800681,-2.9270264) q[1];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
u3(2.492767,-2.3664546,-1.6539806) q[5];
cx q[5],q[4];
u3(2.3749276,-3.0497699,1.6979572) q[4];
u3(0.20710615,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.093035441,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0616527,-1.4887031,0.9518777) q[4];
u3(2.4627796,-2.2698384,1.0125919) q[4];
u3(2.6518864,1.6646305,-3.0067354) q[5];
u3(0.56051438,-0.15453932,0.84282012) q[5];
u3(1.246356,-2.0359127,-1.759425) q[6];
cx q[3],q[6];
u3(0.94794036,-pi/2,-pi/2) q[3];
u3(2.2469211,2.6587007,0.87341102) q[6];
cx q[3],q[6];
u3(0.88943241,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7301467,-0.30383255,2.3378867) q[3];
u3(1.3571022,-0.11317525,-2.0539661) q[3];
u3(2.4255367,1.1514081,-0.19410582) q[6];
u3(1.3061372,-1.2902856,-2.8091196) q[6];
u3(0.49317062,2.5227734,-1.3485763) q[7];
cx q[0],q[7];
u3(0.1675151,-pi/2,-pi/2) q[0];
u3(2.3542001,-2.9175931,1.8830685) q[7];
cx q[0],q[7];
u3(0.11762297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5307531,-1.8013927,0.62664025) q[0];
u3(1.8789852,-0.072587279,-0.35631222) q[0];
cx q[6],q[0];
u3(2.2441962,2.6545634,0.86678828) q[0];
u3(0.69391213,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053614948,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.2686082,1.9781643,0.64500739) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(1.1245109,-3.1215959,-2.7791513) q[6];
u3(0.69962177,-2.3579052,-1.4015662) q[6];
u3(1.6808585,0.48547509,2.8610667) q[7];
u3(1.4426467,0.51815763,-2.9626211) q[7];
cx q[7],q[3];
u3(2.2133671,2.6118094,0.79690056) q[3];
u3(0.77073002,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17031748,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.6304523,1.6617476,1.7682618) q[3];
u3(1.712896,1.0208831,-1.2259991) q[3];
cx q[0],q[3];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(2.220207,2.620705,0.81167732) q[3];
cx q[0],q[3];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(0.53548062,-1.7353803,-2.965837) q[0];
u3(0.96565722,-0.76914905,2.142814) q[3];
u3(1.0771798,-2.1026466,-2.7413449) q[3];
