OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4215669,-0.28070319,1.1931336) q[0];
u3(0.82740453,1.484278,1.6240515) q[1];
u3(2.2873906,-2.1023936,0.40224784) q[2];
u3(0.62978368,-3.0425137,0.88099962) q[3];
cx q[1],q[3];
u3(1.0408329,-pi/2,-pi/2) q[1];
u3(2.2459749,2.6572566,0.87110205) q[3];
cx q[1],q[3];
u3(0.87838244,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7611145,-2.1761328,-0.18999917) q[1];
u3(1.7438044,0.10862505,0.32665391) q[1];
u3(2.5611041,2.768443,0.47715733) q[3];
u3(1.4941791,-0.6936323,-2.0368363) q[3];
u3(2.773263,-1.4170035,3.0478713) q[4];
u3(2.2476193,1.833448,2.6053518) q[5];
cx q[4],q[5];
u3(0.55821086,-pi/2,-pi/2) q[4];
u3(2.2183628,2.618276,0.80765578) q[5];
cx q[4],q[5];
u3(0.15615247,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.1827108,1.579846,-3.0487548) q[4];
u3(1.1923826,-3.0213713,0.0080394776) q[4];
u3(1.6164385,0.2370127,0.13131891) q[5];
u3(1.6482979,0.75996752,-2.3141602) q[5];
cx q[3],q[5];
u3(0.91765547,-pi/2,-pi/2) q[3];
u3(2.1982768,2.5932211,0.76556736) q[5];
cx q[3],q[5];
u3(0.431228,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4684975,1.1005817,0.49820854) q[3];
u3(0.98881421,-0.41097122,1.7284164) q[3];
u3(1.3020766,-0.43752386,-1.4103739) q[5];
u3(1.5687342,-2.1745891,-2.753054) q[5];
cx q[4],q[5];
u3(1.0851168,-pi/2,-pi/2) q[4];
u3(2.1316593,2.5249037,0.6437046) q[5];
cx q[4],q[5];
u3(0.64149585,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
