OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1762023,1.1688496,-1.3731344) q[0];
u3(2.3506774,-0.87226258,1.282628) q[1];
u3(0.18291192,-2.3053706,2.7847002) q[2];
u3(2.2352385,-1.9303422,-0.76321214) q[3];
cx q[0],q[3];
u3(0.7161588,-pi/2,-pi/2) q[0];
u3(2.356388,2.9274009,1.272407) q[3];
cx q[0],q[3];
u3(0.49749022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5483696,0.31218103,2.7957261) q[0];
u3(0.62068932,-0.81389939,0.69651154) q[0];
u3(1.3255799,1.1113857,1.643141) q[3];
u3(2.1877395,-1.0080795,0.34225357) q[3];
cx q[3],q[0];
u3(2.1979697,2.5928567,0.76494664) q[0];
u3(1.3803386,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.065684995,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4559433,1.5256949,1.0235632) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(0.95219114,-1.51696,1.3354698) q[3];
u3(0.47595355,1.5206603,-0.12933897) q[3];
u3(1.4506591,2.1743481,-2.6741271) q[4];
cx q[2],q[4];
u3(0.88721701,-pi/2,-pi/2) q[2];
u3(2.3252634,2.8179777,1.1154103) q[4];
cx q[2],q[4];
u3(0.57372402,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7586897,-2.1771954,-3.0162826) q[2];
u3(1.6890018,-1.3675937,-0.49777902) q[2];
u3(0.88887301,2.4667078,1.779661) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[4];
u3(1.4659826,-0.85353417,-2.7679786) q[5];
u3(2.3279062,-0.37096438,0.34479841) q[6];
cx q[5],q[6];
u3(0.91659872,-pi/2,-pi/2) q[5];
u3(2.2223388,2.6235417,0.81636174) q[6];
cx q[5],q[6];
u3(0.20928459,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
