OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.14917965,-0.42144332,-0.67787532) q[0];
u3(0.97541832,-1.10087,1.3670006) q[1];
cx q[0],q[1];
u3(0.39190138,-pi/2,-pi/2) q[0];
u3(2.17446,2.5664586,0.71922832) q[1];
cx q[0],q[1];
u3(0.18206079,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2774492,2.6494984,-0.62890609) q[0];
u3(1.7814463,0.15791516,-2.899467) q[0];
u3(1.5046945,-0.23598169,2.2368172) q[1];
u3(1.659385,0.58900431,-0.83080673) q[1];
cx q[1],q[0];
u3(2.2421411,2.6514854,0.8618465) q[0];
u3(1.0127275,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27321548,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.27649562,-2.3039986,2.8296055) q[0];
u3(2.0422268,-2.4348942,-2.1061174) q[1];
