OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.24740037,-1.222401,-0.30471354) q[0];
u3(2.3035568,2.355571,-3.4624737) q[1];
u3(1.9486465,3.2450648,2.424327) q[2];
u3(1.2818776,-0.48175775,0.29198086) q[3];
cx q[3],q[1];
u3(0.184944,-3*pi/2,0) q[1];
u3(0.76352933,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.089905288,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.58434261,0.46706387,0.28416359) q[1];
u3(0.50413716,-2.5404339,1.9674043) q[1];
u3(2.710143,1.8665088,-0.45508194) q[3];
u3(0.87733022,-2.6136211,1.3478683) q[3];
u3(1.7081067,-2.9021081,1.1978983) q[4];
cx q[2],q[4];
u3(1.0258962,0,-pi) q[2];
u3(0.12214267,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.12185431,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1350573,-2.7055135,1.5139422) q[2];
u3(1.666885,0.50424383,5.7597097) q[2];
cx q[3],q[2];
u3(0.081331516,-3*pi/2,0) q[2];
u3(0.46325795,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26860008,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.3692665,1.2875908,-0.20887905) q[2];
u3(1.0798181,-4.0500003,-0.76758786) q[2];
u3(2.342209,-3.1120538,-2.0826999) q[3];
u3(1.9486465,3.2450648,2.424327) q[3];
u3(1.2499818,3.0706928,1.1921467) q[4];
u3(1.8057773,4.1085226,-1.2969778) q[4];
u3(0.50413716,-2.5404339,1.9674043) q[5];
u3(0.51177267,-3.0613594,-2.3420656) q[6];
cx q[6],q[0];
u3(0.072676569,-3*pi/2,0) q[0];
u3(0.75255083,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25657081,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.7087209,2.8390563,-1.0717681) q[0];
u3(0.80677753,-3.2475871,-0.42671642) q[0];
cx q[4],q[0];
u3(0.44424737,-3*pi/2,0) q[0];
u3(0.80228456,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1776362,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.64845599,1.0849417,-1.2569405) q[0];
u3(2.3123348,-2.0376927,-4.2014077) q[0];
cx q[0],q[2];
u3(0.80078913,0,-pi) q[0];
u3(0.030519555,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15697655,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0764456,1.5051705,-0.42334973) q[0];
u3(2.6078843,2.6565018,-1.5214132) q[0];
u3(1.809439,1.3013576,3.294642) q[2];
u3(2.0003676,4.3354019,-1.6837486) q[2];
u3(2.6067566,-5.7507676,-0.18336916) q[4];
u3(1.5355958,-2.7658827,3.0208806) q[4];
u3(1.3744366,-3.7784577,2.105087) q[6];
u3(2.1757214,2.0681471,0.67619111) q[6];
u3(1.0972211,-3.2344578,-0.15059788) q[7];
cx q[7],q[5];
u3(0.22024936,-3*pi/2,0) q[5];
u3(1.0332564,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19847346,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(0.67189877,-0.39009553,4.6005086) q[5];
u3(1.0972211,-3.2344578,-0.15059788) q[5];
cx q[5],q[1];
u3(0.22024936,-3*pi/2,0) q[1];
u3(1.0332564,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19847346,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.67189877,-0.39009553,4.6005086) q[1];
u3(0.68481674,1.4509417,-4.7341233) q[1];
u3(2.6814349,1.2303425,-1.3597534) q[5];
u3(1.4685757,2.7222022,0.54992159) q[5];
cx q[5],q[1];
u3(0.22007475,-3*pi/2,0) q[1];
u3(1.2110185,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52803714,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.5428567,3.6004981,2.1335171) q[1];
u3(2.4419709,-2.3544838,1.7400265) q[1];
cx q[1],q[2];
u3(0.87190051,0,-pi) q[1];
u3(0.36763735,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.088338714,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0393141,-4.0715994,1.6809505) q[1];
u3(0.38520377,-0.63918112,4.742866) q[1];
u3(1.4374952,5.1481315,-0.019872752) q[2];
u3(1.6776855,-3.931451,-0.45205974) q[2];
u3(0.44891312,-1.0368924,-3.3978429) q[5];
u3(1.2675196,-2.9210713,2.4109727) q[5];
u3(2.6814349,1.2303425,-1.3597534) q[7];
u3(1.0687924,-4.3221338,1.8558108) q[7];
cx q[6],q[7];
u3(0.95268527,0,-pi) q[6];
u3(0.23804068,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.22201932,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.658244,-1.71611,-1.3007858) q[6];
u3(1.7081067,-2.9021081,1.1978983) q[6];
cx q[3],q[6];
u3(1.0258962,0,-pi) q[3];
u3(0.12214267,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.12185431,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1350573,-2.7055135,1.5139422) q[3];
u3(0.53131617,-0.9311097,-0.57371721) q[3];
cx q[3],q[5];
u3(0.93866959,0,-pi) q[3];
u3(0.16447949,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.3494244,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.568131,2.8726879,1.2087029) q[3];
u3(1.2079328,-0.59844336,2.5292617) q[3];
cx q[1],q[3];
u3(0.93055937,0,-pi) q[1];
u3(0.10512898,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10648584,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3228458,0.6288671,-2.8409309) q[1];
u3(2.1492433,-0.76542369,4.5256989) q[1];
u3(1.9945916,-1.3446699,-2.9141401) q[3];
u3(1.7657658,2.9611941,-0.86596782) q[3];
cx q[3],q[1];
u3(0.33656142,-3*pi/2,0) q[1];
u3(0.51182513,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1035528,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.3654586,0.66606797,0.14382104) q[1];
u3(1.9051358,3.1527205,-2.8413091) q[1];
u3(0.40573926,1.1646369,-3.0271149) q[3];
u3(2.0056664,-4.2197674,0.8471905) q[3];
cx q[1],q[3];
u3(0.56612707,0,-pi) q[1];
u3(0.23769241,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.17354325,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
