OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3673333,-0.97468335,-0.71127869) q[0];
u3(1.95481,-1.1368255,1.838445) q[1];
u3(1.0607918,-4.4731613,-1.5285978) q[2];
cx q[0],q[2];
u3(0.27173095,0,-pi) q[0];
u3(0.067428781,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.056957804,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8926374,-4.5179817,-0.88653741) q[0];
u3(2.1619931,4.0787569,-1.2377772) q[0];
cx q[0],q[1];
u3(0.77671972,0,-pi) q[0];
u3(0.70767855,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.2144559,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.7163685,5.115298,0.56404906) q[0];
u3(1.2875038,-0.11813707,2.2257531) q[1];
u3(2.360645,-0.35918662,-4.0402549) q[1];
u3(1.8612948,1.3520331,1.6846667) q[2];
u3(2.0576486,-4.217949,-1.2644411) q[2];
cx q[1],q[2];
u3(0.83325246,0,-pi) q[1];
u3(0.10652618,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.37690172,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1315492,-4.8619075,0.30095078) q[1];
u3(2.2868676,-0.5914238,-2.4783276) q[2];
