OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4919969,-2.1303219,1.6975089) q[0];
u3(1.9404656,-0.30961456,1.65032) q[1];
cx q[1],q[0];
u3(2.328123,2.8261246,1.1272872) q[0];
u3(0.520006,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35349829,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.47988464,0.38159266,0.82417043) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[0];
u3(1.2315893,-1.7536443,-0.78008318) q[1];
u3(2.1998458,1.0123454,-2.6021246) q[1];
cx q[1],q[0];
u3(2.2421173,2.65145,0.8617896) q[0];
u3(0.52500437,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23696267,-pi,pi/2) q[1];
cx q[1],q[0];
u3(3.0197154,-0.30233103,-1.8681504) q[0];
u3(1.3959626,0.88358019,-2.8731553) q[1];
