OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.83457316,-2.1985565,-1.472639) q[0];
u3(1.0887798,0.28817783,2.2057304) q[1];
cx q[1],q[0];
u3(2.1641304,2.5557189,0.70016676) q[0];
u3(0.78567384,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31234013,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.363443,-2.4755269,2.6402812) q[0];
u3(2.089641,-0.039905329,2.7542898) q[0];
u3(1.6388726,-0.30994921,0.91571215) q[1];
u3(1.7141742,-3.0039179,0.034419375) q[1];
cx q[0],q[1];
u3(0.86429355,-pi/2,-pi/2) q[0];
u3(2.2932014,2.7409715,1.0010933) q[1];
cx q[0],q[1];
u3(0.20509732,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68358131,3.1349103,-1.9330821) q[0];
u3(1.6955304,-0.27680419,-2.1418258) q[0];
u3(1.3405854,-2.4970683,-2.096245) q[1];
u3(1.0562554,2.8456231,-0.011914923) q[1];
u3(1.8338991,2.8487734,0.34494772) q[2];
u3(1.2544174,2.3274553,-0.77503748) q[3];
u3(0.66455169,1.8856889,1.6914696) q[4];
cx q[3],q[4];
u3(0.76850023,-pi/2,-pi/2) q[3];
u3(2.1626612,2.5542306,0.69750195) q[4];
cx q[3],q[4];
u3(0.12396614,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1213184,-1.074847,-0.57405938) q[3];
u3(1.2655041,-1.6303058,1.9943984) q[3];
u3(1.1680057,-1.0776228,-2.6381691) q[4];
u3(0.93136201,1.8606624,-0.81404511) q[4];
u3(1.1144312,-2.8022632,0.047222178) q[5];
u3(0.65768403,-1.5044275,3.0215206) q[6];
cx q[5],q[6];
u3(1.0296594,-pi/2,-pi/2) q[5];
u3(2.2134838,2.6119586,0.79714952) q[6];
cx q[5],q[6];
u3(0.17728413,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.346606,-2.1414184,2.5886974) q[5];
u3(1.372543,-1.6286318,-0.32746814) q[5];
u3(1.1381569,2.7397467,1.0668725) q[6];
u3(1.4161042,-0.45847558,-0.1581075) q[6];
cx q[3],q[6];
u3(0.42651254,-pi/2,-pi/2) q[3];
u3(2.2460681,2.6573986,0.87132921) q[6];
cx q[3],q[6];
u3(0.24126061,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.7074922,2.6855405,0.14144717) q[3];
u3(1.2718405,1.23582,-0.7235959) q[3];
cx q[3],q[1];
u3(2.1257223,2.5197064,0.63388744) q[1];
u3(0.96703293,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21627111,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.81129297,0.46811854,-1.7303497) q[1];
u3(0.38664336,2.6885235,-1.0661308) q[1];
u3(2.1728606,0.67995518,1.6586299) q[3];
u3(1.9202362,0.2101904,-0.78386966) q[3];
u3(0.58140645,-3.0652748,-1.7912228) q[6];
u3(0.47049224,-0.6439973,-1.2420676) q[6];
u3(2.7751773,0.70443995,2.782094) q[7];
cx q[7],q[2];
u3(2.1837739,2.5765766,0.73693245) q[2];
u3(1.0866218,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27047367,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4904239,-0.9667709,-1.435513) q[2];
u3(0.26014054,-2.9828069,1.9848793) q[2];
cx q[4],q[2];
u3(2.2826373,2.7198461,0.96895168) q[2];
u3(0.6196243,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12417203,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.92652198,-1.761286,0.37393464) q[2];
u3(1.7130823,-2.7011581,-1.8311394) q[2];
u3(2.888999,-0.3788947,-2.541292) q[4];
u3(0.14619235,-1.1683222,1.9884914) q[4];
cx q[0],q[4];
u3(0.87898681,-pi/2,-pi/2) q[0];
u3(2.2948784,2.7444843,1.0064011) q[4];
cx q[0],q[4];
u3(0.12559168,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2033984,2.370104,-1.741388) q[0];
u3(0.96379706,1.278316,1.2391111) q[0];
u3(1.0703666,-2.4277273,-2.1250823) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[4];
cx q[3],q[4];
u3(1.0682366,-pi/2,-pi/2) q[3];
u3(2.1904436,2.5840914,0.74993285) q[4];
cx q[3],q[4];
u3(0.23160422,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6579659,-2.5232283,1.0639539) q[3];
u3(1.1066204,2.8040122,0.40410596) q[3];
u3(1.06265,2.5893191,-2.7774874) q[4];
u3(1.0677752,-1.5506581,-2.4918659) q[4];
u3(1.9069923,-2.5947052,2.3917168) q[7];
u3(0.46633196,-2.3188391,-2.7196068) q[7];
cx q[7],q[5];
u3(2.3051838,2.7671573,1.040427) q[5];
u3(1.0704431,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16664615,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.3987605,-1.9837175,0.23182598) q[5];
u3(2.5038368,1.1368023,-2.1472497) q[5];
cx q[5],q[2];
u3(2.3655396,2.9753816,1.3399271) q[2];
u3(0.74741526,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.094269577,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.8876745,3.1238376,0.37145247) q[2];
u3(0.46633196,-2.3188391,-2.7196068) q[2];
u3(2.0025202,2.379675,1.7096016) q[5];
u3(1.5981742,1.6355447,-1.8483309) q[5];
cx q[0],q[5];
u3(1.009904,-pi/2,-pi/2) q[0];
u3(2.2677629,2.692668,0.92698767) q[5];
cx q[0],q[5];
u3(0.10424351,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.6457506,0.43917991,-2.9220102) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(1.4238688,-1.7433499,-0.21962809) q[5];
u3(2.8335171,0.25244593,2.7896019) q[5];
cx q[4],q[5];
u3(0.56611618,-pi/2,-pi/2) q[4];
u3(2.2055384,2.6019949,0.78043687) q[5];
cx q[4],q[5];
u3(0.40902917,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3586117,2.9729825,2.979807) q[4];
u3(2.0099922,-2.6344382,-0.79939785) q[4];
u3(3.0697378,-2.5269336,1.1565146) q[5];
u3(0.71033939,-1.615237,1.0869261) q[5];
u3(2.3159374,-2.824179,-0.23066256) q[7];
u3(1.6871631,-1.6236366,0.31951088) q[7];
cx q[7],q[6];
u3(2.2043823,2.6005773,0.77804429) q[6];
