OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(2.9489443,1.9225586,0.53865423) q[1];
u3(0.80175924,0.4384418,-1.9279288) q[2];
cx q[2],q[1];
u3(2.3673448,2.9867612,1.3558579) q[1];
u3(0.52485401,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44519855,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.75477737,2.9727903,-3.0633269) q[1];
u3(1.5742385,2.7461241,-1.4388668) q[1];
u3(2.1649033,0.91923848,-0.45703387) q[2];
u3(1.4282505,-0.65000746,-1.1750304) q[2];
u3(1.0521273,-1.1648594,-2.61272) q[3];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(0.49317062,2.5227734,-1.3485763) q[5];
cx q[0],q[5];
u3(0.1675151,-pi/2,-pi/2) q[0];
u3(2.3542001,-2.9175931,1.8830685) q[5];
cx q[0],q[5];
u3(0.11762297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5307531,-1.8013927,0.62664025) q[0];
u3(1.9163735,2.7129284,1.3553138) q[0];
u3(1.6808585,0.48547509,2.8610667) q[5];
u3(1.9763437,1.6999263,-2.472036) q[5];
cx q[5],q[2];
u3(2.2664778,2.690444,0.92352027) q[2];
u3(0.63662853,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.085894802,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.3925019,-0.72792458,0.61443062) q[2];
u3(1.9727804,-0.36974042,1.2192238) q[2];
u3(1.2336266,1.3387394,-1.1658987) q[5];
u3(0.95310031,-1.1324105,-1.9147316) q[5];
u3(1.4643344,-0.31908198,0.62748558) q[6];
cx q[3],q[6];
u3(0.50956251,-pi/2,-pi/2) q[3];
u3(2.1324803,2.5256324,0.64507373) q[6];
cx q[3],q[6];
u3(0.13534685,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.27751483,-0.38087853,0.43212849) q[3];
u3(2.9003679,-2.1942224,1.7007567) q[3];
u3(2.5971686,2.5499058,-1.0374463) q[6];
u3(2.2520877,0.63330829,-0.0023388619) q[6];
u3(0.62978368,-3.0425137,0.88099962) q[7];
cx q[4],q[7];
u3(1.0408329,-pi/2,-pi/2) q[4];
u3(2.2459749,2.6572566,0.87110205) q[7];
cx q[4],q[7];
u3(0.87838244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
