OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4167344,-2.6320295,-2.2824811) q[0];
u3(1.6678558,0.94827651,1.4807813) q[1];
cx q[1],q[0];
u3(2.2409563,2.6497271,0.85901768) q[0];
u3(0.8383,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75680784,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2938767,0.88776558,2.8609447) q[0];
u3(1.638005,-3.1377492,-0.79690137) q[0];
u3(1.6386326,2.6774717,0.64890916) q[1];
u3(1.9083351,0.46491643,2.1656892) q[1];
cx q[1],q[0];
u3(2.2280514,2.6313005,0.82910842) q[0];
u3(0.54310122,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010406449,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1306714,0.037180015,2.3242952) q[0];
u3(2.2011097,2.1099482,2.1494758) q[1];
