OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5188169,-0.40257855,1.1543384) q[0];
u3(1.9006209,-1.4249056,2.8519603) q[1];
u3(1.2108534,0.6418742,-1.7062443) q[2];
u3(2.5434973,2.0778568,-1.6325578) q[3];
cx q[3],q[1];
u3(2.2200865,2.6205457,0.81141385) q[1];
u3(0.6306771,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16835729,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(1.4831658,-1.1757005,-0.34958934) q[1];
u3(0.30617363,1.2543589,-0.8971032) q[3];
u3(1.6096556,1.9919147,-0.70658781) q[3];
u3(1.0428086,1.6319963,-0.36804627) q[4];
u3(1.8382043,2.7688891,2.9048065) q[5];
u3(2.0258195,2.2428739,2.2334405) q[6];
cx q[6],q[4];
u3(2.2241391,2.6259619,0.82034796) q[4];
u3(0.44535059,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3028774,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.9010707,-2.0857416,0.43079297) q[4];
u3(0.95834695,-2.472334,-1.4248196) q[4];
u3(2.5672855,-0.061381887,0.055043061) q[6];
u3(2.3330397,-1.0341479,3.0902141) q[6];
u3(1.0783212,2.147372,-3.079332) q[7];
cx q[7],q[2];
u3(2.3247304,2.8164887,1.1132356) q[2];
u3(0.8833579,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.051953325,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.3960335,2.3999436,2.9622478) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
u3(1.0985359,2.0301604,-2.3240622) q[7];
u3(1.3955601,-1.4881669,1.6891683) q[7];
cx q[2],q[7];
u3(0.75059769,-pi/2,-pi/2) q[2];
u3(2.201705,2.5973249,0.77254072) q[7];
cx q[2],q[7];
u3(0.33351942,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(0.39516741,-0.74693539,-1.3644413) q[2];
u3(1.7962056,-1.8510746,-1.4937725) q[7];
u3(2.6695143,-2.2660871,-2.4488008) q[7];
u3(0.51630714,1.5811247,-2.0849224) q[8];
cx q[0],q[8];
u3(0.64348229,-pi/2,-pi/2) q[0];
u3(2.2532421,2.6685535,0.88909404) q[8];
cx q[0],q[8];
u3(0.051670398,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.90889138,0.75947284,1.9267565) q[0];
u3(1.6785196,-1.1809912,-0.7501192) q[0];
u3(1.2413037,2.0004796,2.346698) q[8];
u3(1.4661645,1.693499,0.77636138) q[8];
cx q[6],q[8];
u3(0.4330789,-pi/2,-pi/2) q[6];
u3(2.3413603,2.8679162,1.1876883) q[8];
cx q[6],q[8];
u3(0.1680991,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.43190193,-0.73824161,0.90625551) q[6];
u3(1.3000626,-3.1276154,-2.8163549) q[6];
u3(1.107615,-2.6811326,2.8279986) q[8];
u3(1.8202231,0.82623093,1.8081118) q[8];
cx q[8],q[4];
u3(2.1709616,2.5627663,0.71270739) q[4];
u3(1.0204235,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.044220711,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.7380984,2.7050469,1.5404804) q[4];
u3(1.2077656,-2.9528343,2.6168295) q[4];
u3(1.9457168,-2.4897564,0.79295548) q[8];
u3(1.6565671,-0.76660381,1.4042947) q[8];
u3(1.6097993,0.9033086,-2.9096231) q[9];
cx q[0],q[9];
u3(1.1600268,-pi/2,-pi/2) q[0];
u3(2.2124088,2.6105873,0.79485999) q[9];
cx q[0],q[9];
u3(0.11830777,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
