OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(1.6778601,0.76574506,2.757782) q[1];
u3(2.3510014,2.6615772,0.83255697) q[2];
u3(2.1516748,-3.0404385,-1.9466541) q[3];
u3(0.95821416,2.6331343,0.2783842) q[4];
cx q[4],q[3];
u3(2.1234373,2.5177393,0.63014713) q[3];
u3(1.1971841,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15323768,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.3089828,1.9143609,-1.3784335) q[3];
u3(0.54897402,0.91313056,-1.2563385) q[3];
u3(0.71195668,2.2980975,2.1334949) q[4];
u3(2.0933587,-3.0040587,-1.5551067) q[4];
cx q[3],q[4];
u3(0.79768289,-pi/2,-pi/2) q[3];
u3(2.149525,2.5413341,0.67415888) q[4];
cx q[3],q[4];
u3(0.37950781,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6931558,1.6278534,-0.092162686) q[3];
u3(2.4911816,2.4178645,0.69051788) q[3];
u3(2.1162598,-2.8396846,0.82594486) q[4];
u3(0.83393764,1.5852705,-2.6136829) q[4];
u3(2.5159105,1.1723798,-0.81274494) q[5];
cx q[5],q[2];
u3(2.293367,2.7413163,1.0016147) q[2];
u3(0.3246383,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047694912,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2225077,-0.58282689,-1.3860879) q[2];
u3(1.7017842,-1.0120716,3.0202091) q[2];
u3(0.73448665,0.46417796,2.8264148) q[5];
u3(1.2437421,0.052332052,-2.2337189) q[5];
u3(2.0196622,-0.73834217,0.7624376) q[6];
u3(0.96962475,2.4986896,1.571734) q[7];
cx q[0],q[7];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[7];
cx q[0],q[7];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[7];
u3(0.79952722,1.1256724,-2.3448341) q[7];
u3(0.81912157,1.6590227,2.1313999) q[8];
cx q[6],q[8];
u3(0.93298124,-pi/2,-pi/2) q[6];
u3(2.1804599,2.5729276,0.73057462) q[8];
cx q[6],q[8];
u3(0.21634453,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.28281877,-0.37563604,-0.85460304) q[6];
u3(1.7970104,1.8764999,2.6876742) q[6];
cx q[7],q[6];
u3(2.355355,2.9227086,1.2657689) q[6];
u3(0.58073773,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.28306217,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.4170479,0.23059467,-2.0405525) q[6];
u3(0.50643099,0.38605286,0.029017949) q[6];
cx q[6],q[3];
u3(2.3287126,2.8278386,1.1297814) q[3];
u3(0.77644003,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39034112,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.7753246,1.7374328,2.8613683) q[3];
u3(1.2334269,1.5448245,0.89940145) q[3];
u3(0.95727633,-1.4656828,2.5494267) q[6];
u3(1.2732966,1.4578463,0.45176274) q[6];
u3(0.58001356,-0.96964286,1.7543215) q[7];
u3(2.200145,1.3607148,-3.0677581) q[7];
u3(0.51753442,2.1064075,1.939763) q[8];
u3(1.7444486,-3.0002838,0.79693683) q[8];
cx q[8],q[5];
u3(2.2294018,2.633169,0.83216412) q[5];
u3(0.64446977,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37795692,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.8324819,0.040068464,1.017623) q[5];
u3(1.9653228,-1.7108107,0.71861269) q[5];
