OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.62143519,3.9633574,-0.56185953) q[0];
u3(2.6289556,0.47218271,5.0422163) q[1];
u3(2.5269883,-0.097915448,-5.9015585) q[2];
cx q[2],q[1];
u3(0.17895886,-3*pi/2,0) q[1];
u3(0.6536929,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.48570519,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.6945556,-0.74950011,4.4704342) q[1];
u3(1.2674312,-1.4236625,2.3041764) q[1];
u3(2.0978659,2.1606649,-3.3800239) q[2];
u3(1.0826776,0.052582944,-4.0146132) q[2];
u3(0.94073854,-3.0905071,1.1413555) q[3];
u3(2.8191031,-0.4804433,3.2024742) q[4];
cx q[4],q[0];
u3(0.31495368,-3*pi/2,0) q[0];
u3(1.136857,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21800748,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.6070385,-2.2931245,-3.8855726) q[0];
u3(1.2332576,-5.1773054,-0.97590345) q[0];
u3(0.54764096,-0.091180823,5.693105) q[4];
u3(1.878851,-4.9048591,-1.1846365) q[4];
cx q[2],q[4];
u3(0.33429682,0,-pi) q[2];
u3(0.54026704,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.23614394,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1812682,2.3667135,-3.6933208) q[2];
u3(1.6995369,0.16103368,2.6498912) q[2];
u3(0.9397774,5.2986107,0.66051481) q[4];
u3(1.0781025,-0.38367719,-5.2004553) q[4];
u3(1.4421567,-4.7413602,1.252212) q[5];
u3(1.2872123,-3.6353689,0.65601649) q[6];
cx q[5],q[6];
u3(0.99146104,0,-pi) q[5];
u3(0.27053779,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.52511228,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.1068762,5.114851,-0.71057704) q[5];
