OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0958555,2.588953,2.8346856) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[1];
u3(1.5507212,1.8820508,3.563127) q[2];
u3(2.1475527,3.5143923,0.71027183) q[3];
cx q[3],q[2];
u3(0.27939243,-3*pi/2,0) q[2];
u3(0.38839071,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.034338119,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.1405142,0.64589402,-2.5951229) q[2];
u3(2.2740905,5.0661409,0.21826193) q[2];
u3(1.7146248,1.4001871,-4.4606313) q[3];
u3(1.4507576,0.38209187,-5.3292423) q[3];
u3(0.72371603,-0.65292971,1.1932923) q[4];
u3(2.1380251,-2.5228747,2.5306814) q[5];
u3(2.1326982,1.8282836,-1.3207114) q[6];
cx q[6],q[4];
u3(0.42298603,-3*pi/2,0) q[4];
u3(0.94335881,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21968381,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.9969607,-1.1298003,-4.754641) q[4];
u3(1.2582291,4.1349531,0.90234196) q[4];
u3(2.8479549,2.9058874,0.40740701) q[6];
u3(2.6370441,0.0093127128,6.2400572) q[6];
cx q[4],q[6];
u3(0.88325753,0,-pi) q[4];
u3(0.093621466,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.14750151,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.2371268,0.24804939,-1.0413273) q[4];
u3(0.97326672,-5.3248786,0.48991264) q[4];
u3(1.3985971,1.5863614,0.98201153) q[6];
u3(2.1937222,0.093112524,2.7186089) q[6];
u3(2.5940473,-0.064047122,-2.2065707) q[7];
cx q[7],q[5];
u3(0.031402928,-3*pi/2,0) q[5];
u3(0.78386843,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.2662302,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.1789912,3.0136817,2.226361) q[5];
u3(2.0894653,-0.40593693,0.52887269) q[5];
u3(1.661774,1.7178321,1.4213095) q[7];
u3(1.2741567,-3.3013394,-0.12835735) q[7];
cx q[5],q[7];
u3(0.50956251,0,-pi) q[5];
u3(0.019903275,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.13534685,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.8640778,2.7607141,1.1386678) q[5];
u3(1.1995088,-1.1869625,-4.0606333) q[5];
u3(1.8864139,2.171462,1.8514741) q[7];
u3(2.212768,-0.25151411,2.451922) q[7];
u3(0.35466644,-0.89027504,2.2642178) q[8];
cx q[1],q[8];
u3(0.91907208,0,-pi) q[1];
u3(0.50030402,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.57504286,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.0981306,-3.0959349,3.046403) q[1];
u3(1.7387958,1.5684118,4.0418495) q[1];
u3(2.1022516,-0.20443014,5.8840545) q[8];
u3(2.6813845,-0.93329423,3.1424694) q[8];
cx q[2],q[8];
u3(0.46869035,0,-pi) q[2];
u3(0.20011036,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.10760487,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.6894881,-4.0597015,0.060173346) q[2];
u3(0.99067873,-2.4746056,-1.3889196) q[2];
u3(1.0585656,2.2791503,0.013807976) q[8];
u3(1.5984694,-4.82037,-1.411411) q[8];
cx q[8],q[4];
u3(0.14127391,-3*pi/2,0) q[4];
u3(1.0861742,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.43012288,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.703175,4.0334107,0.23454257) q[4];
u3(2.6143483,-0.72441812,1.6276572) q[4];
u3(0.53024291,-0.48031564,-1.0386154) q[8];
u3(0.7414388,-1.3372972,4.9168429) q[8];
u3(1.0403364,-3.4797302,1.4614942) q[9];
cx q[0],q[9];
