OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7734923,2.4926726,-0.36394264) q[0];
u3(1.2496177,2.7865405,-3.4599036) q[1];
u3(2.1014962,-0.5137886,4.5019213) q[2];
cx q[0],q[2];
u3(0.9040243,0,-pi) q[0];
u3(0.061683847,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32834333,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[0];
u3(1.2591187,-0.89430522,-4.3425424) q[0];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(2.2312407,-1.5300219,1.0639472) q[2];
cx q[0],q[2];
u3(0.46813706,0,-pi) q[0];
u3(0.73686895,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22609077,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.90601434,-0.97298811,-4.8622723) q[0];
u3(0.46236235,0.55756749,3.2968626) q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[2];
u3(0.8124283,0.821996,0.64260186) q[2];
u3(1.2125647,0.31214623,-0.31022651) q[3];
u3(0.78018924,-4.1316524,1.2212896) q[4];
cx q[3],q[4];
u3(0.49590463,0,-pi) q[3];
u3(0.087741193,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16471648,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.61120387,-1.8172769,2.0394836) q[3];
u3(1.4437494,-0.67775206,3.7036829) q[3];
u3(1.8705137,-0.17840065,-4.210693) q[4];
u3(2.1697017,0.8546941,4.4925957) q[4];
u3(3.0281305,-1.2045939,3.4381253) q[5];
u3(2.0271615,-1.9101258,3.1888148) q[6];
cx q[6],q[5];
u3(0.16902594,-3*pi/2,0) q[5];
u3(1.0296594,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.17728413,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.8194097,-3.8947735,1.1014753) q[5];
