OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2828878,0.75339139,-0.16378648) q[0];
u3(2.1821835,-2.5294102,-1.2406293) q[1];
u3(1.4430301,3.0373249,0.26733049) q[2];
u3(1.5510772,2.3710411,-2.3329719) q[3];
cx q[3],q[0];
u3(2.3378449,2.8560724,1.1706539) q[0];
u3(0.45194684,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30223355,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.9814713,-3.0954751,0.48564768) q[0];
u3(2.4188316,-2.128681,-0.093224311) q[0];
u3(1.6026862,0.051249691,1.8653279) q[3];
u3(2.4858615,-1.0711435,0.83135498) q[3];
u3(1.2006983,1.9929733,2.0770002) q[4];
u3(1.1348258,-2.4276671,-1.0214223) q[5];
u3(1.7895693,-1.451256,0.42250211) q[6];
cx q[6],q[1];
u3(2.1352174,2.5280796,0.64965838) q[1];
u3(0.89905622,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1255822,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.0070493,0.01850398,2.1940518) q[1];
u3(1.3852443,-0.34981647,-1.4167172) q[1];
u3(1.5539886,2.2347193,-0.538234) q[6];
u3(0.80242112,-0.091327671,-0.31481778) q[6];
u3(0.4759968,-3.1198439,1.5561688) q[7];
u3(1.2312525,2.190685,-1.2358971) q[8];
cx q[8],q[2];
u3(2.1424541,2.5346847,0.66193582) q[2];
u3(0.87392932,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.59570925,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.43950084,1.5144096,-1.0078056) q[2];
u3(1.7198672,2.8769642,1.4824691) q[2];
cx q[6],q[2];
u3(2.3510018,2.9040775,1.2393416) q[2];
u3(0.93699308,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39825773,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.8519141,-3.1411913,0.13596215) q[2];
u3(2.3985795,0.71573766,-1.6599595) q[2];
u3(0.95007881,-0.85798825,1.5652619) q[6];
u3(1.8110998,-0.24425529,1.7784232) q[6];
cx q[6],q[2];
u3(2.3689916,2.9979808,1.371538) q[2];
u3(0.54713271,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.066814737,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.7211673,-2.3599871,1.5458662) q[2];
u3(0.34157857,-1.1549795,-0.38775555) q[2];
u3(0.08210839,-3.0256312,0.30698158) q[6];
u3(1.7320013,-2.2238497,-2.7664822) q[6];
u3(2.8543556,2.9304603,0.34813846) q[8];
u3(1.8865192,-0.81129139,-1.711485) q[8];
u3(1.712343,1.8171932,-1.2974407) q[9];
cx q[9],q[4];
u3(2.378946,3.1334752,1.5595692) q[4];
u3(0.43997296,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.097471684,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.9416213,-2.7160739,-1.6753101) q[4];
u3(1.0935881,2.9885315,-2.2748229) q[4];
cx q[4],q[1];
u3(2.3679484,2.9907711,1.3614648) q[1];
u3(0.66493932,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35332661,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.8554599,0.67992186,1.5162215) q[1];
u3(1.4754096,-1.9890407,1.9937975) q[1];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(2.6282855,1.8134285,-2.6338778) q[4];
cx q[4],q[1];
u3(2.296108,2.7470898,1.0103315) q[1];
u3(0.70172525,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.094267552,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.82981872,-2.2196632,1.1042346) q[1];
