OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2980673,-2.0930895,-1.2442239) q[0];
u3(0.71033939,-1.615237,1.0869261) q[1];
cx q[1],q[0];
u3(2.1631689,2.5547438,0.69842155) q[0];
u3(0.74917885,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096530622,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3045571,2.6973413,0.4313023) q[0];
u3(0.68795725,0.6029074,1.1252476) q[0];
u3(2.0223686,-1.4019572,-1.0960615) q[1];
u3(1.3534634,1.6060466,-1.7492945) q[1];
cx q[0],q[1];
u3(1.0253263,-pi/2,-pi/2) q[0];
u3(2.3430774,2.8739339,1.1963201) q[1];
cx q[0],q[1];
u3(0.17946672,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.738218,2.507212,-0.87438714) q[0];
u3(1.6063844,-0.56201034,-1.4444964) q[1];
