OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8881773,-0.11726227,-2.6537075) q[0];
u3(0.81912157,1.6590227,2.1313999) q[1];
u3(1.987261,1.1381659,-0.73628374) q[2];
cx q[0],q[2];
u3(0.69744764,-pi/2,-pi/2) q[0];
u3(2.3056233,2.768169,1.0419364) q[2];
cx q[0],q[2];
u3(0.28491671,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.32928124,-2.2199931,1.4525403) q[0];
u3(2.6278587,0.58502669,-0.29099293) q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[2];
u3(2.1516748,-3.0404385,-1.9466541) q[2];
u3(1.1494778,-2.0344449,-2.6733945) q[3];
u3(0.27784909,2.2880716,-2.6652771) q[4];
cx q[3],q[4];
u3(1.1619586,-pi/2,-pi/2) q[3];
u3(2.208493,2.6056543,0.78659588) q[4];
cx q[3],q[4];
u3(1.0478964,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1956589,2.4838423,-1.8491745) q[3];
u3(1.7055993,1.882699,-1.469609) q[3];
u3(1.6861577,-3.0733668,0.1918337) q[4];
u3(0.95821416,2.6331343,0.2783842) q[4];
cx q[4],q[2];
u3(2.1234373,2.5177393,0.63014713) q[2];
u3(1.1971841,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15323768,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3089828,1.9143609,-1.3784335) q[2];
u3(1.3803901,0.66056381,2.2338862) q[2];
u3(0.71195668,2.2980975,2.1334949) q[4];
u3(2.190104,-0.73699974,0.63660435) q[4];
u3(1.7816971,-3.0981547,0.38655029) q[5];
u3(2.0196622,-0.73834217,0.7624376) q[6];
cx q[6],q[1];
u3(2.1804599,2.5729276,0.73057462) q[1];
u3(0.93298124,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21634453,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.51753442,2.1064075,1.939763) q[1];
u3(1.8235061,0.9825101,-2.4537354) q[1];
cx q[3],q[1];
u3(2.1663483,2.5579838,0.70421087) q[1];
u3(0.54038152,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13589345,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3802774,1.4618794,1.8192339) q[1];
u3(1.3859886,-1.3253217,-2.7200467) q[1];
cx q[1],q[4];
u3(0.91961798,-pi/2,-pi/2) q[1];
u3(0.82993968,-2.8229787,-2.1010166) q[3];
u3(1.7866885,1.7609734,1.3347516) q[3];
u3(2.3090657,2.7762315,1.0539387) q[4];
cx q[1],q[4];
u3(0.14633245,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6775583,0.36522461,-1.8023371) q[1];
u3(1.4247554,-1.6079978,2.4128051) q[1];
u3(1.5225332,-1.4559307,0.21880261) q[4];
u3(2.51126,-1.7426647,2.8492211) q[4];
cx q[4],q[1];
u3(2.2371108,2.6440995,0.84993517) q[1];
u3(0.79196949,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.080987056,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.974037,1.1950236,2.3003041) q[1];
u3(2.0087721,2.8830397,2.8140013) q[1];
u3(1.1788803,-1.3749265,2.183358) q[4];
u3(0.99983616,1.7446921,0.54080904) q[4];
u3(0.28281877,-0.37563604,-0.85460304) q[6];
u3(2.7702742,-0.23118953,-0.75989275) q[6];
u3(1.2131228,-1.1103714,2.4804885) q[7];
u3(1.8472487,2.4352068,2.9918355) q[8];
cx q[5],q[8];
u3(0.76188481,-pi/2,-pi/2) q[5];
u3(2.3639757,2.966159,1.3269948) q[8];
cx q[5],q[8];
u3(0.060200061,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7902095,1.3477424,-1.6819155) q[5];
u3(0.90649475,2.6951559,1.6398338) q[5];
