OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.24181018,-1.4320464,-2.8143049) q[0];
u3(1.9617858,1.0942258,-4.6068964) q[1];
u3(1.4411471,-0.91779893,0.13388898) q[2];
cx q[2],q[1];
u3(0.13492848,-3*pi/2,0) q[1];
u3(0.71297668,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54925027,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.5294388,4.0781497,0.10998269) q[1];
u3(1.5628503,-2.7839602,2.1611773) q[1];
u3(1.1584166,-0.6793222,1.6932405) q[2];
u3(1.3203439,2.3773029,-3.8523332) q[2];
u3(1.6992199,-5.3728552,0.76884857) q[3];
cx q[0],q[3];
u3(0.82006025,0,-pi) q[0];
u3(0.1973482,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.1522974,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.68732521,4.774883,-0.80630902) q[0];
u3(1.5219969,5.2246269,0.48454526) q[0];
u3(2.3607717,0.41269072,-2.9984708) q[3];
u3(1.7942912,3.6327295,1.666683) q[3];
u3(0.92462298,0.51258426,3.4433808) q[4];
u3(2.1937222,0.093112524,2.7186089) q[5];
cx q[3],q[5];
u3(0.67507765,0,-pi) q[3];
u3(0.17245498,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.61407971,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.5081237,0.69730002,4.4359643) q[3];
u3(1.0558371,0.56072477,4.8491714) q[3];
u3(2.5553608,1.809815,-1.8020845) q[5];
u3(1.2894306,-0.44179598,4.5842343) q[5];
u3(2.0434473,-1.34987,2.1558005) q[6];
cx q[4],q[6];
u3(0.78712969,0,-pi) q[4];
u3(0.006069927,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.19442288,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.5808646,2.4430151,1.2426742) q[4];
