OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1309972,-3.0403535,-1.5208616) q[0];
u3(2.6078843,-2.0558872,-1.5214132) q[1];
u3(1.9086096,1.7237701,1.5893365) q[2];
u3(1.4915711,-0.38101334,-1.7435374) q[3];
u3(1.4424954,0.98071728,3.1375904) q[4];
cx q[1],q[4];
u3(0.93606943,-pi/2,-pi/2) q[1];
u3(2.3467636,2.887432,1.2156279) q[4];
cx q[1],q[4];
u3(0.60671533,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5080217,-1.6071784,1.8780735) q[1];
u3(1.1583042,1.4515103,0.73560362) q[1];
u3(2.3252854,-1.5749161,0.57212596) q[4];
u3(1.4424954,0.98071728,3.1375904) q[4];
u3(2.2208138,-0.80402464,1.8252025) q[5];
cx q[5],q[0];
u3(2.1502916,2.542067,0.67549805) q[0];
u3(0.94232899,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077575187,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.45250014,0.82000111,-1.1741798) q[0];
u3(1.4216124,-0.22220242,2.0439551) q[0];
cx q[0],q[1];
u3(0.70558968,-pi/2,-pi/2) q[0];
u3(2.3087473,2.7754752,1.0528149) q[1];
cx q[0],q[1];
u3(0.3509477,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9895333,-1.5544245,0.25655103) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[0];
u3(1.6173824,0.48719249,0.25500393) q[1];
u3(1.0783212,2.147372,-3.079332) q[1];
u3(0.96928664,2.5839082,1.2512198) q[5];
u3(1.4679044,-1.9710684,0.35543194) q[5];
u3(0.3241953,-3.1409518,0.17249425) q[6];
u3(1.8994294,1.4062642,1.1659525) q[7];
cx q[7],q[2];
u3(2.227082,2.6299674,0.82692502) q[2];
u3(0.85065359,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.09392071,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.6324281,0.83265449,0.89541561) q[2];
u3(2.6627938,2.7702144,-0.74685467) q[2];
cx q[2],q[5];
u3(0.44204206,-pi/2,-pi/2) q[2];
u3(2.3185175,2.7997529,1.0887059) q[5];
cx q[2],q[5];
u3(0.17558928,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2117489,-2.6400075,-2.7432724) q[2];
u3(1.3178918,1.0396963,-0.73596436) q[2];
u3(0.94308488,2.4424489,2.1560899) q[5];
u3(1.7441891,0.12923864,-2.7381223) q[5];
u3(2.2649062,-2.1178789,-2.6346086) q[7];
u3(2.3693534,-1.6935784,-1.9190366) q[7];
u3(1.8252839,1.0299053,2.8981211) q[8];
u3(2.492767,-2.3664546,-1.6539806) q[9];
cx q[9],q[8];
u3(2.3749276,-3.0497699,1.6979572) q[8];
u3(0.20710615,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.093035441,0,-pi/2) q[9];
cx q[9],q[8];
u3(1.0616527,-1.4887031,0.9518777) q[8];
u3(2.6078843,-2.0558872,-1.5214132) q[8];
cx q[8],q[4];
u3(2.3467636,2.887432,1.2156279) q[4];
u3(0.93606943,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.60671533,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.3252854,-1.5749161,0.57212596) q[4];
u3(0.89824415,0.48733337,-0.24439729) q[4];
cx q[4],q[0];
u3(2.1964351,2.5910441,0.76185475) q[0];
u3(0.86441172,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.48067903,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4568116,1.1540413,-0.19369895) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
u3(1.2851058,2.798943,-2.1460739) q[4];
