OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4340891,4.9005115,-0.81085682) q[0];
u3(0.85944671,2.5729235,-3.3635788) q[1];
u3(2.0320554,-3.6438255,2.2995335) q[2];
u3(0.36416887,-0.89839527,5.2975062) q[3];
u3(1.0370081,-5.1508281,-0.46369687) q[4];
u3(2.2379695,-3.8185444,1.64218) q[5];
cx q[3],q[5];
u3(0.5009816,0,-pi) q[3];
u3(0.099240229,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.016326252,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.6620858,2.8094734,0.55610472) q[3];
u3(1.9306044,-2.1616009,-0.90166533) q[3];
u3(1.5743439,-1.0093784,-5.1767463) q[5];
u3(1.2706161,2.9840124,-3.0050772) q[5];
u3(0.5057162,2.8110573,0.26723077) q[6];
cx q[6],q[2];
u3(0.10452012,-3*pi/2,0) q[2];
u3(1.3702186,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27322892,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.021531606,-0.0038341594,3.9199435) q[2];
u3(2.1346426,-1.5387241,2.201578) q[2];
u3(0.74399143,-2.3553606,-2.9883455) q[6];
u3(0.68795725,-0.96788893,1.1252476) q[6];
u3(1.5853585,0.12943463,3.0996504) q[7];
cx q[4],q[7];
u3(0.51705329,0,-pi) q[4];
u3(0.44727752,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.24245508,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.169928,1.9932889,3.6621864) q[4];
u3(2.5883615,-3.0874211,1.7988946) q[4];
u3(1.6791521,-2.6112944,-1.554161) q[7];
u3(1.6685775,-4.2749856,-0.78672185) q[7];
cx q[7],q[5];
u3(0.15268608,-3*pi/2,0) q[5];
u3(1.1459315,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33228514,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.9046431,3.3173545,-1.4444891) q[5];
u3(2.9200157,0.51501075,-3.6409183) q[5];
u3(0.14225425,-1.4641853,2.7941608) q[7];
u3(1.7372474,-2.5890232,3.5728948) q[7];
u3(1.6276583,-1.2589815,1.8031437) q[8];
cx q[0],q[8];
u3(0.36188628,0,-pi) q[0];
u3(0.25671538,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.067888133,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.8376756,-4.5801689,-0.17659844) q[0];
u3(1.0260042,-4.752639,1.4207695) q[0];
cx q[6],q[0];
u3(0.4975009,-3*pi/2,0) q[0];
u3(1.0253263,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17946672,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.2904873,-3.8195768,1.4026068) q[0];
u3(1.0279241,1.6230561,-3.9710743) q[0];
cx q[0],q[7];
u3(0.78337725,0,-pi) q[0];
u3(1.738218,2.507212,0.69640919) q[6];
u3(2.6800124,-5.0529746,0.16650206) q[6];
u3(0.10421557,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.16685574,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.5440131,-1.7166064,-2.2403498) q[0];
u3(1.4004876,-3.106239,1.5871226) q[0];
u3(1.228186,1.3370697,2.3436253) q[7];
u3(1.6624819,1.9443641,-1.4447835) q[7];
u3(2.2331733,-0.64024901,-3.0667028) q[8];
u3(1.5080543,5.9776415,-0.030145993) q[8];
cx q[3],q[8];
u3(1.202772,0,-pi) q[3];
u3(0.33538859,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.044269153,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.68386629,0.2739714,-5.4318753) q[3];
u3(0.27540563,-0.28351217,-2.0060701) q[3];
u3(0.92244715,4.5844278,0.0062668346) q[8];
u3(0.29762855,2.114031,-3.5160241) q[8];
cx q[5],q[8];
u3(0.67128178,0,-pi) q[5];
