OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2413595,1.1967413,-1.6410048) q[0];
u3(2.0080295,-2.334318,1.3005541) q[1];
u3(1.5465891,-2.5292499,1.1616695) q[2];
u3(1.2649215,-1.6363857,0.52299801) q[3];
u3(1.4161042,-0.45847558,-0.1581075) q[4];
u3(1.4658517,0.7986961,-1.7095769) q[5];
cx q[2],q[5];
u3(0.78521478,-pi/2,-pi/2) q[2];
u3(2.2480064,2.6603666,0.87607131) q[5];
cx q[2],q[5];
u3(0.47838567,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1635268,2.8749171,-1.5171744) q[2];
u3(1.8921829,-2.3850243,-0.72543391) q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[5];
u3(0.47179536,-1.7462525,2.2324886) q[5];
u3(1.5904082,2.1523497,-2.9505484) q[6];
cx q[3],q[6];
u3(0.84312208,-pi/2,-pi/2) q[3];
u3(2.1663562,2.5579919,0.7042253) q[6];
cx q[3],q[6];
u3(0.53960363,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.0867112,-2.1843453,-0.072979068) q[3];
u3(2.7570435,-2.8758034,1.6229159) q[3];
u3(3.0437935,0.65556481,-0.90991477) q[6];
u3(2.4878759,1.9775797,1.3351358) q[6];
cx q[0],q[6];
u3(0.66003849,-pi/2,-pi/2) q[0];
u3(2.3750718,-3.051411,1.6956788) q[6];
cx q[0],q[6];
u3(0.16925316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1198761,1.2529776,1.1571201) q[0];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(0.92151672,1.2051943,-1.3548721) q[6];
u3(0.54839253,2.5514439,2.85456) q[6];
cx q[5],q[6];
u3(0.71120818,-pi/2,-pi/2) q[5];
u3(2.3596436,2.9430071,1.2944369) q[6];
cx q[5],q[6];
u3(0.031585864,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1082024,-1.7899931,-0.0583161) q[5];
u3(0.5211817,2.6860711,2.5882025) q[5];
u3(2.7425426,-2.6214111,-0.40783894) q[6];
u3(1.0849998,-2.959156,-1.7033933) q[6];
u3(0.33157718,2.2532207,0.069806348) q[7];
cx q[7],q[1];
u3(2.1252535,2.5193013,0.63311827) q[1];
u3(1.2201443,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63818588,0,-pi/2) q[7];
cx q[7],q[1];
