OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[1];
u3(0.95821416,2.6331343,0.2783842) q[2];
cx q[2],q[1];
u3(2.1234373,2.5177393,0.63014713) q[1];
u3(1.1971841,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15323768,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3089828,1.9143609,-1.3784335) q[1];
u3(0.44292604,2.2776962,-3.00771) q[1];
u3(0.71195668,2.2980975,2.1334949) q[2];
u3(2.4215669,-0.28070319,1.1931336) q[2];
u3(0.97188295,0.3501104,-1.014765) q[3];
cx q[3],q[0];
u3(2.1712459,2.5630642,0.71323477) q[0];
u3(1.1393302,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21184164,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.952674,-0.0068273518,1.6835597) q[0];
u3(1.3205192,-0.89468962,1.0297104) q[0];
u3(1.2217961,-2.7557456,-1.2779262) q[3];
u3(0.47595355,1.5206603,-0.12933897) q[3];
cx q[2],q[3];
u3(0.64104141,-pi/2,-pi/2) q[2];
u3(2.3759905,-3.0626781,1.6800442) q[3];
cx q[2],q[3];
u3(0.064316288,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.86496442,-0.2965661,-2.6851563) q[2];
u3(1.9766102,-1.9988218,-2.3749794) q[2];
u3(1.3935868,2.2335366,2.697578) q[3];
u3(2.1331489,-1.6089922,2.177418) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[4];
u3(2.2044865,-0.93268081,-2.4643826) q[5];
u3(0.62429678,-2.1451123,0.030286261) q[6];
cx q[5],q[6];
u3(0.95145546,-pi/2,-pi/2) q[5];
u3(2.1315013,2.5247637,0.64344151) q[6];
cx q[5],q[6];
u3(0.22121205,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.1389739,-0.050233604,-1.627433) q[5];
u3(1.9482189,-1.5839495,2.514867) q[5];
u3(1.9106088,-1.7240934,-0.54034244) q[6];
u3(0.84921398,-0.38974291,-0.41744652) q[6];
cx q[6],q[0];
u3(2.1353414,2.5281911,0.64986686) q[0];
u3(0.47282235,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10349607,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.1969218,1.1733207,0.79366201) q[0];
u3(1.1741074,-2.288162,-2.4859914) q[0];
u3(1.4078569,2.6179097,2.7818547) q[6];
u3(1.6573482,0.64636178,1.2864527) q[6];
cx q[6],q[3];
u3(2.1468211,2.538768,0.66945766) q[3];
u3(0.96629161,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3266268,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1055076,0.46962012,2.3340006) q[3];
u3(1.412951,0.69615942,-1.4236034) q[3];
u3(2.1782941,-2.2837786,1.628804) q[6];
u3(1.7022231,1.365162,1.7310821) q[6];
u3(1.4480684,-2.3728313,-0.42334103) q[7];
u3(0.51867925,-1.1581894,-2.3983528) q[8];
cx q[7],q[8];
u3(0.51164654,-pi/2,-pi/2) q[7];
u3(2.3710968,3.0138332,1.393652) q[8];
cx q[7],q[8];
u3(0.17445926,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.2048641,2.819551,-1.725471) q[7];
u3(0.1695986,0.956043,2.2151818) q[7];
u3(0.94696685,-1.8383237,2.0251872) q[8];
u3(1.6766706,-2.8224233,1.7157523) q[8];
cx q[8],q[1];
u3(2.1692624,2.5609935,0.70956447) q[1];
u3(0.74784624,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053994568,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.154367,2.2421977,-3.0580612) q[1];
u3(1.9703071,0.22839384,0.48741413) q[1];
