OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.9661777,-2.763853,2.4498852) q[0];
u3(0.98203728,0.49051744,2.3917594) q[1];
u3(2.3409848,-2.331967,-3.3092041) q[2];
cx q[2],q[0];
u3(0.25563581,-3*pi/2,0) q[0];
u3(0.60027313,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.004500956,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5970993,-3.1303866,2.5362917) q[0];
u3(1.0724073,-2.2672713,0.93018949) q[0];
u3(1.1709662,1.4552469,3.7485955) q[2];
u3(2.2152282,-2.6141341,-0.22394053) q[2];
u3(0.96833093,2.0789594,1.4670576) q[3];
cx q[3],q[1];
u3(0.0017691027,-3*pi/2,0) q[1];
u3(0.70076053,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0051549448,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.5389169,-1.0456574,-3.390623) q[1];
u3(2.9586807,-2.4070184,-0.35689245) q[1];
cx q[1],q[0];
u3(0.43639907,-3*pi/2,0) q[0];
u3(0.88721701,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57372402,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.6397995,2.6107874,1.7328671) q[0];
u3(0.46184219,-1.8557996,1.2150226) q[0];
u3(1.3829029,0.96439727,-4.837699) q[1];
u3(0.69704972,3.4604874,0.88527625) q[1];
u3(2.4260112,2.5522215,-1.2858372) q[3];
u3(2.3625619,-3.0358774,3.2132992) q[3];
cx q[2],q[3];
u3(1.0550187,0,-pi) q[2];
u3(0.17264458,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11649858,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5828213,-4.3753057,1.3603916) q[2];
u3(0.50150093,1.5847911,-0.39302142) q[2];
cx q[1],q[2];
u3(0.85733386,0,-pi) q[1];
u3(0.3912212,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.52418663,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1855389,0.036953799,-2.345615) q[1];
u3(1.3387368,5.9824312,-0.28317261) q[1];
u3(2.7458996,1.9976542,-0.65619655) q[2];
u3(1.7848654,-3.1696328,2.7681866) q[2];
u3(1.9771628,0.34988533,-4.5371374) q[3];
u3(1.0322,-4.4040758,1.4877455) q[3];
cx q[3],q[0];
u3(0.21502784,-3*pi/2,0) q[0];
u3(1.3113393,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.019024455,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3518483,3.6106575,0.40788485) q[0];
u3(2.2205711,0.98789456,0.96625148) q[0];
cx q[0],q[2];
u3(0.51726215,0,-pi) q[0];
u3(0.14977932,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.139381,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0970219,1.998496,1.0448146) q[0];
u3(1.8932923,2.5352419,-1.3416131) q[2];
u3(1.0563199,0.33964085,-3.713161) q[3];
u3(0.088640502,3.2132824,1.9977105) q[3];
cx q[3],q[1];
u3(0.34118045,-3*pi/2,0) q[1];
u3(0.72824553,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16882676,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.8030516,-1.0269377,2.7688505) q[1];
u3(1.5147569,-2.196875,2.6462142) q[3];
