OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(1.7826347,-0.67781314,2.9546989) q[1];
u3(1.5742385,2.7461241,-1.4388668) q[2];
u3(1.7848554,0.3982581,-0.34996052) q[3];
u3(1.8420936,2.0652619,-0.85335861) q[4];
cx q[1],q[4];
u3(0.37258162,-pi/2,-pi/2) q[1];
u3(2.1251202,2.5191863,0.63289975) q[4];
cx q[1],q[4];
u3(0.25432773,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.374066,1.0737993,-0.7535391) q[1];
u3(0.80422698,1.0197102,-2.3236624) q[1];
u3(0.35761292,-1.60316,1.5001251) q[4];
u3(1.8920857,-1.1040788,2.1445757) q[4];
u3(2.5790928,1.5808795,-1.176499) q[5];
cx q[0],q[5];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[5];
cx q[0],q[5];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(1.3444364,-0.91577155,-2.4751043) q[0];
u3(1.603357,-3.1256409,0.72663963) q[5];
u3(1.0881373,3.0540819,2.849576) q[5];
u3(0.94090196,0.45030899,-2.7785505) q[6];
u3(0.73493267,-2.9922558,-2.5501816) q[7];
cx q[6],q[7];
u3(1.2059231,-pi/2,-pi/2) q[6];
u3(2.2207206,2.6213857,0.81280254) q[7];
cx q[6],q[7];
u3(0.068498091,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.2924755,1.4240671,-2.9187391) q[6];
u3(2.3382319,-1.6684411,0.47961183) q[6];
cx q[3],q[6];
u3(0.85050464,-pi/2,-pi/2) q[3];
u3(2.1703741,2.5621518,0.71161884) q[6];
cx q[3],q[6];
u3(0.1358954,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.4312834,1.6603384,2.0438344) q[3];
u3(0.74832951,-2.9403126,2.4755417) q[3];
u3(1.4062909,2.7438321,2.0047758) q[6];
u3(1.5078864,1.8439393,-1.6251248) q[6];
u3(1.754856,1.0129165,-2.4011491) q[7];
u3(1.6069588,-2.0910662,1.363315) q[7];
u3(1.2980673,-2.0930895,-1.2442239) q[8];
u3(1.851575,-0.62656831,-3.0417248) q[9];
cx q[2],q[9];
u3(1.0027923,-pi/2,-pi/2) q[2];
u3(2.176717,2.5688717,0.72347222) q[9];
cx q[2],q[9];
u3(0.071594534,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.5624661,1.5092372,2.5660221) q[2];
u3(1.6110801,-0.053728374,-1.9954061) q[2];
cx q[2],q[1];
u3(2.1502968,2.542072,0.67550714) q[1];
u3(0.93262376,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21912678,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.66638217,-3.0846252,0.32914227) q[1];
u3(0.62781912,-1.3505683,1.050086) q[1];
u3(0.81071213,1.6560344,-0.93821681) q[2];
u3(2.0103869,0.45619027,-0.39933586) q[2];
cx q[2],q[3];
u3(0.72414886,-pi/2,-pi/2) q[2];
u3(2.151257,2.5429933,0.67718842) q[3];
cx q[2],q[3];
u3(0.49141845,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6985111,-2.1566772,-0.97118256) q[2];
u3(1.4456477,2.7052731,1.8171398) q[2];
u3(1.4580521,2.7981,-2.2606028) q[3];
u3(2.2352385,-1.9303422,-0.76321214) q[3];
u3(1.5855769,-2.1960757,1.9827841) q[9];
u3(1.880574,2.7947179,2.4706149) q[9];
cx q[4],q[9];
u3(0.60208359,-pi/2,-pi/2) q[4];
u3(2.2780372,2.7111433,0.95559351) q[9];
cx q[4],q[9];
u3(0.093885664,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
