OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7815135,2.8057515,-1.5104246) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[1];
u3(0.62068932,-0.81389939,0.69651154) q[2];
u3(0.98737404,0.52761556,-1.7509957) q[3];
u3(0.76396193,1.2067195,1.1119164) q[4];
cx q[4],q[1];
u3(2.2863827,2.7271466,0.98010345) q[1];
u3(0.791405,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54414708,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.9082864,-0.74586437,-1.0639205) q[1];
u3(0.89824415,0.48733337,-0.24439729) q[1];
u3(0.90792091,-0.011513767,-1.0188161) q[4];
u3(1.3121219,-2.4732004,3.0992037) q[4];
cx q[1],q[4];
u3(0.86441172,-pi/2,-pi/2) q[1];
u3(2.1964351,2.5910441,0.76185475) q[4];
cx q[1],q[4];
u3(0.48067903,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.2851058,2.798943,-2.1460739) q[1];
u3(2.0876676,-1.2648763,1.5701168) q[1];
u3(1.4568116,1.1540413,-0.19369895) q[4];
u3(1.2389731,-0.97940552,-0.59986157) q[4];
u3(0.52900715,-1.1534612,-0.41352644) q[5];
u3(1.6056133,-1.2333682,-1.5445044) q[6];
cx q[0],q[6];
u3(0.89861425,-pi/2,-pi/2) q[0];
u3(2.2218737,2.6229202,0.81533656) q[6];
cx q[0],q[6];
u3(0.061626811,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2886325,-2.8158831,-1.608855) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[0];
u3(2.2865775,-1.1787913,2.5748321) q[6];
u3(0.9155814,2.3321891,1.0508518) q[6];
u3(0.35928075,-1.1869495,1.905632) q[7];
cx q[7],q[3];
u3(2.2811786,2.7170558,0.96467647) q[3];
u3(1.1877497,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25749933,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.2517852,1.6751166,2.2133342) q[3];
u3(1.4426467,0.51815763,-2.9626211) q[3];
u3(1.1405894,1.9111786,-1.3754999) q[7];
u3(1.7444486,-3.0002838,0.79693683) q[7];
cx q[7],q[0];
u3(2.2294018,2.633169,0.83216412) q[0];
u3(0.64446977,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37795692,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.8324819,0.040068464,1.017623) q[0];
u3(1.591919,-1.5063222,1.232021) q[0];
u3(1.9589737,0.099809919,-2.5560669) q[7];
u3(1.4344652,3.0375118,-0.96807665) q[7];
cx q[4],q[7];
u3(0.99799358,-pi/2,-pi/2) q[4];
u3(2.2646979,2.687394,0.91875639) q[7];
cx q[4],q[7];
u3(0.18868424,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6104076,1.7187196,0.61938149) q[4];
u3(0.98860597,-3.0543185,-2.9067508) q[4];
u3(1.0481213,-2.8226182,0.74780417) q[7];
u3(1.0198628,2.158059,-0.66371196) q[7];
u3(2.186667,-2.6490673,-2.1538382) q[8];
u3(2.4365012,3.04282,2.7353661) q[9];
cx q[9],q[5];
u3(2.1659714,2.5575974,0.70352175) q[5];
u3(0.96275266,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.24916922,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.8841267,0.25338749,0.8094454) q[5];
u3(0.21955671,1.7421133,-0.10732927) q[5];
u3(2.063084,-1.1505849,-2.6673013) q[9];
u3(2.1877395,-1.0080795,0.34225357) q[9];
cx q[9],q[2];
u3(2.1979697,2.5928567,0.76494664) q[2];
u3(1.3803386,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065684995,0,-pi/2) q[9];
