OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.8384738,-2.7839119,0.374571) q[0];
u3(0.63960646,4.2685173,-0.20890229) q[1];
u3(2.5192239,1.0956317,3.7906505) q[2];
cx q[2],q[1];
u3(0.36823399,-3*pi/2,0) q[1];
u3(1.1195144,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3485359,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.95199309,-1.9643656,-4.1322278) q[1];
u3(2.7960474,1.6285156,1.4553504) q[1];
u3(1.247648,0.83219757,1.1311052) q[2];
u3(2.5193171,4.2882073,-1.6078406) q[2];
u3(1.113338,0.2680226,-5.6298339) q[3];
cx q[3],q[0];
u3(0.0019271375,-3*pi/2,0) q[0];
u3(0.2438422,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18671161,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.6504336,4.3126148,-0.47202436) q[0];
u3(0.77906012,-3.180468,1.8736437) q[0];
u3(1.3793009,0.35575502,0.81276986) q[3];
u3(1.5867519,1.9806352,-1.3361423) q[3];
u3(1.6676909,0.47404838,4.6291424) q[4];
u3(0.60773588,-1.0910787,0.5905373) q[5];
cx q[4],q[5];
u3(0.93207405,0,-pi) q[4];
u3(0.1865739,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.21166284,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1608705,1.7293636,1.6229628) q[4];
u3(1.2678263,-0.15920046,-3.2486429) q[4];
cx q[4],q[2];
u3(0.58553517,-3*pi/2,0) q[2];
u3(0.30147121,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.054986428,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.0804868,0.08298998,4.1462) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[2];
u3(2.301925,2.6500347,2.5688754) q[4];
u3(1.6654437,-2.7074809,-0.29847615) q[4];
