OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3036216,-2.288933,-0.26189898) q[0];
u3(1.579414,0.16230219,2.1964414) q[1];
u3(0.27754114,0.51340403,-3.0356578) q[2];
cx q[2],q[0];
u3(0.087647068,-3*pi/2,0) q[0];
u3(1.0779203,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52925661,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0923679,-3.4518209,-2.5517699) q[0];
u3(0.57085158,-0.48335197,1.4295665) q[0];
u3(1.6954221,0.06284766,-0.065246513) q[2];
u3(1.3193228,-2.7349424,2.9106938) q[2];
cx q[0],q[2];
u3(1.1165104,0,-pi) q[0];
u3(0.2237571,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.2306754,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8104627,3.7873244,-1.2464694) q[0];
u3(1.4820469,1.9125331,2.875151) q[0];
u3(2.3356494,-4.8898546,-1.0282427) q[2];
u3(2.0320554,-3.6438255,2.2995335) q[2];
u3(2.546633,-4.8169549,-0.036657541) q[3];
u3(2.7461593,-1.2372976,4.83146) q[4];
u3(1.629303,-0.089944066,3.70044) q[5];
cx q[5],q[1];
u3(0.45303072,-3*pi/2,0) q[1];
u3(0.44973044,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15992503,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.98561768,2.416776,2.1664685) q[1];
u3(1.346743,0.51074952,3.4279938) q[1];
u3(0.95630893,-1.0816033,-4.4874427) q[5];
u3(2.0121087,-0.006920454,1.9836533) q[5];
u3(1.1767774,1.6324858,1.0505565) q[6];
u3(1.6974084,-2.1915135,1.4325293) q[7];
cx q[7],q[4];
u3(0.26757955,-3*pi/2,0) q[4];
u3(0.56151395,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.34152,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.9694779,-0.75102688,-2.2360313) q[4];
u3(0.72638285,3.0226624,-2.8660565) q[4];
u3(1.9484778,5.0943196,-0.37782337) q[7];
u3(1.0279241,1.6230561,-3.9710743) q[7];
u3(0.48309777,2.4407721,2.1791783) q[8];
cx q[6],q[8];
u3(0.78579873,0,-pi) q[6];
u3(0.23764668,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.27420303,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.7958001,3.2827553,-2.1496332) q[6];
u3(2.1155967,-2.1070065,-2.8167251) q[6];
cx q[6],q[5];
u3(0.0033677077,-3*pi/2,0) q[5];
u3(0.93433893,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19877238,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.9278269,-2.0985527,1.8488843) q[5];
u3(0.5057162,2.8110573,0.26723077) q[5];
cx q[5],q[2];
u3(0.10452012,-3*pi/2,0) q[2];
u3(1.3702186,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27322892,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.021531606,-0.0038341594,3.9199435) q[2];
u3(1.5033371,-3.9895194,2.1590875) q[2];
u3(0.74399143,-2.3553606,-2.9883455) q[5];
u3(1.3752729,4.5707041,0.98779371) q[5];
u3(1.2933453,-1.6195002,-1.6351819) q[6];
u3(1.7942912,3.6327295,1.666683) q[6];
u3(0.80514014,1.1577899,2.402049) q[8];
u3(1.7533603,-1.1816724,3.2999435) q[8];
cx q[4],q[8];
u3(0.65075691,0,-pi) q[4];
u3(0.27100019,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.25218047,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.5594258,2.3032682,-1.3999202) q[4];
u3(1.3553149,-0.40076163,3.7449019) q[4];
u3(1.9141171,0.16981621,2.7395807) q[8];
u3(1.6058603,-1.3757913,2.5769422) q[8];
u3(1.346743,0.51074952,3.4279938) q[9];
cx q[3],q[9];
