OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.24287,-2.3537112,1.3610994) q[0];
u3(1.0849998,-2.959156,-1.7033933) q[1];
u3(0.68448398,2.0949793,1.0230781) q[2];
u3(1.3859886,-1.3253217,-2.7200467) q[3];
u3(2.490215,0.86478097,0.68297506) q[4];
cx q[2],q[4];
u3(0.65253822,-pi/2,-pi/2) q[2];
u3(2.3537679,2.9157126,1.255859) q[4];
cx q[2],q[4];
u3(0.033340043,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.7690423,2.027859,-0.46760057) q[2];
u3(0.22232154,0.401746,-1.3244645) q[2];
u3(1.4784858,-1.8035062,1.3137799) q[4];
u3(1.7162383,-0.68313959,-2.5762175) q[4];
u3(2.741155,-0.96041381,2.6154179) q[5];
cx q[5],q[1];
u3(2.3041759,2.7648518,1.0369848) q[1];
u3(0.70241132,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38752251,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.6683347,0.75720583,-0.21452462) q[1];
u3(0.58021649,1.9007134,2.894252) q[1];
u3(0.89166203,-3.120248,-0.47514525) q[5];
u3(2.186667,-2.6490673,-2.1538382) q[5];
cx q[5],q[2];
u3(2.2806533,2.7160579,0.96314592) q[2];
u3(0.26704041,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.088992289,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.7300167,1.996139,-1.1918268) q[2];
u3(1.2379636,1.8153171,0.16140643) q[2];
u3(1.5831344,-1.5893661,-0.30360539) q[5];
u3(2.4825754,0.4331824,0.42407582) q[5];
u3(1.6287172,-0.20893647,0.023678359) q[6];
u3(2.0587105,2.1599866,1.2320768) q[7];
cx q[7],q[6];
u3(2.3350151,2.8469598,1.1575044) q[6];
u3(0.85642066,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.21715498,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.56158495,2.3906678,-1.6035816) q[6];
u3(0.95180246,-2.1017782,2.1008994) q[6];
cx q[0],q[6];
u3(0.43808347,-pi/2,-pi/2) q[0];
u3(2.2173475,2.6169484,0.80545352) q[6];
cx q[0],q[6];
u3(0.33824481,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.48544591,-2.2668053,1.1418169) q[0];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(2.5769099,2.8009248,0.30641609) q[6];
u3(1.1224612,-0.54235876,-1.9824847) q[6];
u3(2.7849214,-0.30090754,-2.549707) q[7];
u3(3.0648794,-2.4046637,-2.380956) q[7];
cx q[4],q[7];
u3(0.40754251,-pi/2,-pi/2) q[4];
u3(2.3517489,2.9071547,1.2437146) q[7];
cx q[4],q[7];
u3(0.13270509,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.156192,1.2414832,-1.5839697) q[4];
u3(1.3955601,-1.4881669,1.6891683) q[4];
cx q[2],q[4];
u3(0.75059769,-pi/2,-pi/2) q[2];
u3(2.201705,2.5973249,0.77254072) q[4];
cx q[2],q[4];
u3(0.33351942,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(0.67704613,1.7924432,1.4615427) q[2];
cx q[2],q[1];
u3(2.3240836,2.8146933,1.110612) q[1];
u3(0.52246078,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.019829144,1.1990409e-14,-pi/2) q[2];
cx q[2],q[1];
u3(1.0822475,-2.9620436,0.038852753) q[1];
u3(2.8593258,-2.6732792,2.4933136) q[1];
u3(2.3762683,0.87656932,1.5577433) q[2];
u3(1.0410215,-2.2209468,0.14471934) q[2];
u3(1.7962056,-1.8510746,-1.4937725) q[4];
u3(2.8191031,-2.0512396,-3.0807111) q[4];
