OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.14775,0.84601403,-4.3988343) q[0];
u3(0.70606153,-1.1134216,1.6073001) q[1];
u3(2.091911,3.0435727,-2.8360871) q[2];
u3(1.697036,1.9150689,-4.1008688) q[3];
cx q[1],q[3];
u3(0.6403422,0,-pi) q[1];
u3(0.23141539,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.21080209,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3926599,-1.2937753,-1.0159389) q[1];
u3(0.98654921,-2.6230355,-1.047521) q[1];
u3(1.597592,4.5855415,-0.52685893) q[3];
u3(1.2789033,-1.5654724,4.2057129) q[3];
u3(0.86092575,-1.3166191,-4.2424565) q[4];
cx q[4],q[0];
u3(0.051669799,-3*pi/2,0) q[0];
u3(1.0091761,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15865597,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.39922218,2.231511,-1.8259135) q[0];
u3(0.43683045,1.2230487,2.6659732) q[0];
u3(1.8154874,-4.9545706,0.72655188) q[4];
u3(1.9106546,5.6524879,-0.0055427108) q[4];
cx q[1],q[4];
u3(0.76736908,0,-pi) q[1];
u3(0.44112429,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.022710279,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38607098,1.3899083,-3.6427356) q[1];
u3(1.5621739,-2.3388004,3.5264792) q[1];
u3(2.6974243,1.7855782,1.7557593) q[4];
u3(2.2671801,-1.7388268,-2.6627251) q[4];
u3(1.5248718,3.0923544,-3.174877) q[5];
u3(0.66254231,2.0540126,2.3502241) q[6];
cx q[6],q[2];
u3(0.31335272,-3*pi/2,0) q[2];
u3(1.080097,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24063227,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.4987717,3.4809396,1.842103) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[2];
cx q[2],q[0];
u3(0.13354533,-3*pi/2,0) q[0];
u3(0.79334679,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32977928,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6471201,2.8068131,0.13082185) q[0];
u3(1.0677752,3.1617308,-2.4918659) q[0];
u3(1.5215774,0.04258283,1.2906635) q[2];
u3(1.4507576,0.38209187,-5.3292423) q[2];
u3(1.7310589,0.4531091,-5.2625481) q[6];
u3(1.6227757,-1.1682178,4.2959311) q[6];
cx q[6],q[3];
u3(0.25168331,-3*pi/2,0) q[3];
u3(0.64348229,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.051670398,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.805572,2.5211549,-0.82115298) q[3];
u3(1.6669017,-4.3306404,1.8150281) q[3];
cx q[4],q[3];
u3(0.319559,-3*pi/2,0) q[3];
u3(0.72401308,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.40102792,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.5297616,3.1962734,-1.3330606) q[3];
u3(1.3769338,1.7904393,-1.876934) q[3];
u3(1.0645695,-0.055619203,-0.38355091) q[4];
u3(1.6989459,1.0526387,0.17897156) q[4];
u3(2.2327013,-2.3821198,-0.35596017) q[6];
u3(0.73577424,4.2596032,-1.8410191) q[6];
cx q[0],q[6];
u3(0.56611618,0,-pi) q[0];
u3(0.1534321,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.40902917,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.3586117,2.9729825,-1.732582) q[0];
u3(2.2900203,0.48365385,4.9672723) q[0];
u3(0.69731945,4.2041009,1.5257786) q[6];
u3(0.90551946,1.0181368,-4.1034571) q[6];
u3(1.2332576,-5.1773054,-0.97590345) q[7];
cx q[7],q[5];
u3(0.19834289,-3*pi/2,0) q[5];
u3(0.54310122,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.010406449,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.7190865,0.53543859,2.2470282) q[5];
u3(1.4411471,-0.91779893,0.13388898) q[5];
u3(0.94048293,-1.0316444,2.5629132) q[7];
u3(1.9617858,1.0942258,-4.6068964) q[7];
cx q[5],q[7];
u3(0.71297668,0,-pi) q[5];
u3(0.13492848,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.54925027,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.1584166,-0.6793222,1.6932405) q[5];
u3(0.35466644,-0.89027504,2.2642178) q[5];
cx q[1],q[5];
u3(0.91907208,0,-pi) q[1];
u3(0.50030402,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.57504286,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.0981306,-3.0959349,3.046403) q[1];
u3(1.984726,-1.6321732,0.40256663) q[1];
cx q[3],q[1];
u3(0.078148888,-3*pi/2,0) q[1];
u3(1.0210065,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26364218,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.7193178,3.5519704,-0.5770816) q[1];
u3(2.1585828,2.1847233,3.9191752) q[1];
u3(1.8351248,0.24142185,0.50610351) q[3];
u3(1.3799889,-3.8961234,1.647786) q[3];
u3(2.1022516,-0.20443014,5.8840545) q[5];
u3(0.19656997,-2.1144109,3.480424) q[5];
cx q[5],q[0];
u3(0.51887828,-3*pi/2,0) q[0];
u3(0.83161221,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3814118,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.58423239,-0.22657942,-2.1755528) q[0];
u3(1.0174001,-3.2505345,-0.16759492) q[0];
cx q[0],q[1];
u3(1.1100527,0,-pi) q[0];
u3(0.070874492,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20556501,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.63817047,-0.22603039,2.5452665) q[0];
u3(1.4681286,-1.8626107,0.98591389) q[0];
u3(2.1677595,-1.5897005,-3.1513801) q[1];
u3(1.0273008,-0.18970574,6.0836728) q[1];
u3(1.7753686,-1.8767333,0.48986732) q[5];
u3(2.1777065,0.71815139,2.8260139) q[5];
u3(0.5294388,4.0781497,0.10998269) q[7];
u3(1.7151177,-0.52227755,-4.8359732) q[7];
cx q[7],q[2];
u3(0.18650215,-3*pi/2,0) q[2];
u3(0.70450179,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49948723,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.5972475,-1.2423166,4.3987711) q[2];
u3(1.8024386,-0.068588911,-5.9783083) q[2];
cx q[4],q[2];
