OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4709456,3.0578229,-0.80131301) q[0];
u3(1.0370081,2.7031535,-0.46369687) q[1];
cx q[1],q[0];
u3(2.3286725,2.8277215,1.129611) q[0];
u3(0.51705329,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24245508,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.6999729,0.5481375,1.5451228) q[0];
u3(0.71033939,-1.615237,1.0869261) q[0];
u3(1.169928,1.9932889,2.0913901) q[1];
u3(1.2980673,-2.0930895,-1.2442239) q[1];
cx q[0],q[1];
u3(0.74917885,-pi/2,-pi/2) q[0];
u3(2.1631689,2.5547438,0.69842155) q[1];
cx q[0],q[1];
u3(0.096530622,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0223686,-1.4019572,-1.0960615) q[0];
u3(2.3045571,2.6973413,0.4313023) q[1];
