OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.86092575,0.25417726,2.0407288) q[0];
u3(1.2221727,2.9430752,0.89514294) q[1];
u3(1.9033982,-2.0452404,0.93248656) q[2];
u3(1.946909,1.1348043,0.14504921) q[3];
u3(1.3951468,2.2318812,-1.7410437) q[4];
cx q[0],q[4];
u3(1.0091761,-pi/2,-pi/2) q[0];
u3(2.1506171,2.5423789,0.67606757) q[4];
cx q[0],q[4];
u3(0.15865597,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8154874,1.3286147,-0.84424445) q[0];
u3(2.639414,-2.759942,-2.7521705) q[0];
u3(1.9892471,-1.1020536,1.6783585) q[4];
u3(1.5686402,2.8221401,1.2760353) q[4];
u3(0.61269824,-1.5179314,-2.5871943) q[5];
cx q[2],q[5];
u3(0.9788782,-pi/2,-pi/2) q[2];
u3(2.1288433,2.5224228,0.63903022) q[5];
cx q[2],q[5];
u3(0.24857625,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.83935397,1.281666,-1.1197589) q[2];
u3(2.4246648,2.901778,-1.3103943) q[2];
cx q[3],q[2];
u3(2.2179212,2.6176977,0.8066968) q[2];
u3(1.0773468,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.64583382,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.5421943,2.9296085,1.4297436) q[2];
u3(2.6086608,2.3023079,-2.4371212) q[2];
u3(1.9952932,0.7228301,-2.7563044) q[3];
u3(1.493878,1.7831513,-1.0213576) q[3];
u3(2.1723093,2.3193366,2.5159148) q[5];
u3(1.4970141,0.12350299,-0.97926502) q[5];
u3(2.0880765,-1.9337845,0.64360531) q[6];
u3(2.279456,-1.0690132,0.71552951) q[7];
cx q[1],q[7];
u3(0.76377806,-pi/2,-pi/2) q[1];
u3(2.362299,2.9568213,1.3138802) q[7];
cx q[1],q[7];
u3(0.68103674,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0496319,2.5267823,2.8266037) q[1];
u3(1.2779314,0.52879366,0.18824444) q[1];
u3(2.8001443,-0.73884775,-1.4579035) q[7];
u3(1.1059082,2.3118189,0.91335774) q[7];
cx q[1],q[7];
u3(0.38094345,-pi/2,-pi/2) q[1];
u3(2.3341332,2.8441907,1.1535009) q[7];
cx q[1],q[7];
u3(0.14063057,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.6246087,3.0069054,2.5381557) q[1];
u3(0.50025809,2.538721,-2.7194736) q[1];
cx q[1],q[5];
u3(1.0523357,-pi/2,-pi/2) q[1];
u3(2.1814746,2.574039,0.73251424) q[5];
cx q[1],q[5];
u3(0.54729324,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.8974581,-0.88944018,0.6161811) q[1];
u3(1.2731088,-1.998385,-1.0762881) q[1];
u3(2.9901706,-2.1790821,1.54899) q[5];
u3(1.0019756,1.4446479,-2.5293241) q[5];
u3(1.7772556,2.4979915,2.1626244) q[7];
u3(1.232131,-0.84319988,0.29168972) q[7];
u3(1.6798185,-3.056952,1.4236426) q[8];
cx q[8],q[6];
u3(2.2520138,2.6666101,0.88601037) q[6];
u3(0.51327511,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.082110153,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.2012685,-1.8422897,0.67947035) q[6];
u3(1.4679044,-1.9710684,0.35543194) q[6];
u3(1.5981621,-1.2574914,2.1527283) q[8];
u3(2.6627938,2.7702144,-0.74685467) q[8];
cx q[8],q[6];
u3(2.3185175,2.7997529,1.0887059) q[6];
u3(0.44204206,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17558928,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.94308488,2.4424489,2.1560899) q[6];
