OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1404245,-2.7021947,-1.5891579) q[0];
u3(0.39884469,-2.144096,1.9499004) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[2];
cx q[0],q[2];
u3(1.0816131,-pi/2,-pi/2) q[0];
u3(2.1469323,2.5388729,0.66965025) q[2];
cx q[0],q[2];
u3(0.30764343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5493376,-1.4542346,-0.98673756) q[0];
u3(1.5686402,2.8221401,1.2760353) q[0];
u3(2.0461521,1.8420417,1.8422346) q[2];
u3(1.6843416,0.36009737,-2.6243633) q[2];
cx q[0],q[2];
u3(0.60212924,-pi/2,-pi/2) q[0];
u3(2.3642024,-2.9674632,1.8127677) q[2];
cx q[0],q[2];
u3(0.29157947,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9741998,-0.032808496,-1.8451412) q[0];
u3(2.3058346,1.5903229,1.6215599) q[0];
u3(1.3453524,-0.023447975,0.059581534) q[2];
u3(2.0023985,-0.066874442,-2.9799656) q[2];
u3(0.83191407,-1.3795419,-0.10323174) q[3];
u3(1.0771798,-2.1026466,-2.7413449) q[4];
cx q[3],q[4];
u3(0.66990155,-pi/2,-pi/2) q[3];
u3(2.1543699,2.5460063,0.68266945) q[4];
cx q[3],q[4];
u3(0.51552203,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1562173,0.064488681,-2.1879995) q[3];
u3(2.1309972,-3.0403535,-1.5208616) q[3];
u3(1.129695,1.4624734,-1.2514884) q[4];
u3(1.4426467,0.51815763,-2.9626211) q[4];
u3(1.4719692,-1.007236,2.4091797) q[5];
u3(2.1051865,2.2917985,1.793844) q[6];
cx q[6],q[5];
u3(2.1883595,2.5817183,0.74584068) q[5];
u3(0.97713766,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.50796939,-pi,pi/2) q[6];
