OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.79764165,-1.7617562,-0.14881381) q[0];
u3(1.9907499,0.3632114,1.6730939) q[1];
cx q[1],q[0];
u3(0.2240568,-3*pi/2,0) q[0];
u3(0.75717407,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52807022,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1779578,0.19036282,-2.7070784) q[0];
u3(0.16230206,2.1700836,3.4802137) q[0];
u3(1.5997749,3.9081841,0.15353089) q[1];
u3(1.8766711,-3.0760033,-2.6185946) q[1];
u3(1.7432294,-0.26656552,5.1523616) q[2];
u3(0.93961363,-1.3996459,1.7821795) q[3];
u3(1.3061372,0.2805107,-2.8091196) q[4];
cx q[4],q[2];
u3(0.23209619,-3*pi/2,0) q[2];
u3(0.69391213,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.053614948,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.67161411,-2.2545515,3.3206053) q[2];
u3(2.0208274,0.52836549,5.725975) q[2];
u3(1.1245109,3.1615894,1.9332377) q[4];
u3(2.2284641,-3.6136731,2.0052798) q[4];
u3(2.499738,-2.1636969,-1.3081217) q[5];
u3(1.7860363,-5.8362165,-0.37552683) q[6];
u3(1.3781191,0.91249614,5.1732598) q[7];
cx q[3],q[7];
u3(0.72395301,0,-pi) q[3];
u3(0.032120963,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.208148,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.105866,3.3504342,-2.2236004) q[3];
u3(1.2553727,0.22839,3.987886) q[3];
u3(2.31938,1.8440074,1.7819946) q[7];
u3(2.0044702,-4.2606781,0.25784788) q[7];
cx q[3],q[7];
u3(0.92410775,0,-pi) q[3];
u3(0.22086032,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.40593925,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.80417,1.7898408,-2.723859) q[3];
u3(2.1217299,-0.58726269,-3.8053046) q[3];
u3(0.37801178,0.39541004,-3.4891703) q[7];
u3(1.7598682,-0.23177256,3.0292923) q[7];
u3(1.6700375,-3.7485479,1.4911016) q[8];
cx q[5],q[8];
u3(0.54525703,0,-pi) q[5];
u3(0.53881661,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.37445026,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.1346894,-4.3129594,0.26411987) q[5];
u3(1.5729238,-4.5774214,-0.89124143) q[5];
cx q[0],q[5];
u3(0.85030477,0,-pi) q[0];
u3(0.15161478,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14327336,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7729184,-1.1908422,3.1428231) q[0];
u3(2.3547142,-1.4150629,4.5839616) q[0];
u3(1.7271454,-2.2184629,0.5224457) q[5];
u3(1.1227881,-5.1139689,0.67301397) q[5];
u3(1.7083278,3.188062,1.8722613) q[8];
u3(0.93810168,-2.3199802,0.68097399) q[8];
cx q[1],q[8];
u3(0.84312208,0,-pi) q[1];
u3(0.079897628,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.53960363,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.0548815,0.9572474,-1.4978173) q[1];
u3(0.79119469,-3.399088,1.6051482) q[1];
cx q[5],q[1];
u3(0.46722656,-3*pi/2,0) q[1];
u3(0.59159554,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.44666515,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.8906,1.0483035,2.8471114) q[1];
u3(1.3505512,1.7184994,-4.2490662) q[1];
u3(0.46787932,1.0370326,0.74350803) q[5];
u3(0.70795204,2.1786407,-2.9300274) q[5];
u3(2.3000665,0.050683174,4.7928538) q[8];
u3(2.5117383,-0.55578751,4.4782937) q[8];
u3(2.8378171,3.688427,-1.2687739) q[9];
cx q[9],q[6];
