OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.8398401,1.1746131,-0.59917023) q[0];
u3(1.6226691,2.0726112,1.5311716) q[1];
cx q[0],q[1];
u3(1.1323851,-pi/2,-pi/2) q[0];
u3(2.1229973,2.5173626,0.62942924) q[1];
cx q[0],q[1];
u3(0.21554038,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.85023854,2.6579265,0.42902046) q[0];
u3(0.36729996,0.54141567,-0.29726614) q[0];
u3(2.5018846,0.60051778,-2.081548) q[1];
u3(1.4167344,-2.6320295,-2.2824811) q[1];
u3(1.6678558,0.94827651,1.4807813) q[2];
cx q[2],q[1];
u3(2.2409563,2.6497271,0.85901768) q[1];
u3(0.8383,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75680784,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2938767,0.88776558,2.8609447) q[1];
u3(1.6386326,2.6774717,0.64890916) q[2];
u3(2.0876676,-1.2648763,1.5701168) q[2];
cx q[2],q[0];
u3(2.1831075,2.5758385,0.73564877) q[0];
u3(0.41481352,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27729739,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.51023382,1.4689642,-0.38391456) q[0];
u3(0.82814117,0.82692842,-2.3562051) q[2];
